"","","கப்பட்ட கு(cid:8104)"
"","","உ(cid:8096)திப்ப(cid:8076)த்தல்"
"","6. 6. (1) இச்சட்டத்தின் ஏற்பா(cid:8076)க(cid:8102)க்கைமய கூட்(cid:8074)ைணக்கப்","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட"
"","பட்ட  கு(cid:8104)வின்  அ(cid:8100)வல்கைள  (cid:8089)காைமெசய்த(cid:8100)ம்  நி(cid:8094)வகித்",""
"","","கு(cid:8104)வின்"
"","த(cid:8100)ம்  8  ஆம்  பிாிவின்கீழ்  ஆக்கப்பட்ட  விதிகளின்  (cid:8090)லம்",""
"","","அ(cid:8100)வல்கைள"
"","குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  அத்தைகய  எண்ணிக்ைக","(cid:8089)காைம"
"30","","ெசய்தல்"
"","யினரான பதவிதாங்குநர்கைளக் ெகாண்(cid:8076)ள்ள(cid:8080)ம், (இதனகத்(cid:8080)ப்",""
"","பின்னர், ‘’சைப” எனக் குறிப்பீ(cid:8076) ெசய்யப்ப(cid:8076)வ(cid:8080)மான) நிைறேவற்(cid:8096)ச்",""
