"","12
wêlrK  ixúOdk  ^ixfYdaOk&"
"","^417  jk  wêldrh  jQ&
foaYSh  NdKavd.dr  ì,am;a  wd{dmk;  hgf;a"
"","foaYSh  NdKavd.dr
jrola ixhqla; jk hï l%
shdjla'"
"","ì,am;a  wd{dmk;"
"","1987  wxl  36  ork  Y%
S"
"","Y%
S ,xld iq/l=ïm;a yd úksuh fldñIka iNd"
"5",",xld  iq/l=ïm;a  yd"
"","mk; hgf;a jrola ixhqla; jk hï l%
shdjla'"
"","úksuh  fldñIka  iNd"
"","mk;"
"","rlaIK  l¾udka;h  úêu;a  lsÍfï  mk;
2 0 0 0   w x l   4 3   o r k"
"","hgf;a  jrola  ixhqla;  jk  hï  l%
shdjla'
r l a I K   l ¾ u d k a ; h"
"10","úêu;a  lsÍfï  mk;"
"","2011 wxl 42 ork uqo,a
  uqo,a  jHdmdr  mk;  hgf;a  jrola"
"","jHdmdr  mk;
 ixhqla; jk hï l%
shdjla'"
"","2006  wxl  30  ork
f.ùï  Wml%u  jxpd  ms<sn|  mk;"
"","f.ùï  Wml%u  jxpd
hgf;a  jrola  ixhqla;  jk  hï  l%
shdjla'"
"15","ms<sn|  mk;"
"","2007  wxl  24  ork
mß.Kl wmrdO mk; hgf;a  jrola ixhqla;"
"","mß.Kl  wmrdO  mk;
jk  hï  l%
shdjla'"
"","wka;¾cd;sl  ixúOdkd;aul  wmrdO  iïnkaOj  ;;ald,Skj"
"","n,mj;akd  hï  kS;shla  hgf;a  jk  jerÈ'"
"20","wjqreÿ  myla  fyda  Bg  jeä  ld,hlg  nkaOkd.dr.;  lsÍfuka  o`vqjï"
"","l<  yels  ;;ald,Skj  n,mj;akd  hï  kS;shla  hgf;a  jk  jrola'˜'"
