"","2
Notaries (Amendment)",""
"","4.
Section  13  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  13"
"","amended by the substitution for the words “to a fine not less",""
"","","of  the"
"","than ten thousand rupees”, of the words “to a fine not less",""
"","","principal"
"","than twenty-five thousand rupees”.","enactment"
"5","5.
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  20"
"","amended  by  the  substitution  for  the  words  “which,  in  the",""
"","","of  the"
"","opinion of the Minister”, of the words, “under this Ordinance,",""
"","","principal"
"","which”.","enactment"
"","6.
Section  21  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  21"
"10","amended as follows:-",""
"","","of  the"
"","","principal"
"","(a)
in  paragraph  (e)  of  subsection  (1)  thereof,  by  the","enactment"
"","substitution for the words “incompetence, age”, of",""
