"","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'31"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 31.12.2019",""
"","SCHEDULE (Contd.)"
"6.","Chutneys, Pickles and Sauces"
"7.","Rice in packs or containers"
"8.","Flour (powder made from any grain or pulses) sold in packs or containers"
"9.","Powdered Milk (Full Cream, Low-fat, Non-fat, Infant and Malted)"
"10.","Soya Products sold in packs or containers"
"11.","Sugar sold in packs or containers"
"12.","Grains and Pulses sold in packs or containers"
"13.","Noodles sold in packs or containers"
"14.","Bread and bakery products sold in packs"
"15.","Ivalid Foods and food supplements"
"16.","Dried Chilies, Powdered or crushed Chilies in packs or containers"
"17.","Coriander Seeds and Powder in packs or containers"
"18.","Mustard Seeds, Powder and paste in packs or containers"
"19.","Cloves and Cardamon sold in packs"
"20.","Cinnamon, Cinnamon Powder sold in packs"
"21.","Cumin Seeds and powder sold in packs"
"22.","Funnel seeds and powder sold in packs"
"23.","Fenugreek seeds sold in packs"
"24.","Curry Powder in packs or containers"
"25.","Pepper Seeds and Powder sold in packs or containers"
"26.","Turmeric Powder and paste sold in packs or containers"
"27.","Garlic paste sold in packs or containers"
"28.","Gercenia Powder and paste sold in packs and continers"
"29.","Edible Salt crystals and Table salt sold in packs and containers"
"30.","Vinegar sold in packs or containers"
"31.","Dry Fish, Maldive fish and Maldive fish chips sold in packs or containers"
"32.","Canned Fish"
"33.","Eggs sold in packs or conatiners"
"34.","Dehydrated/Dried fruits and Vegetables sold in packs or containers"
"35.","Canned Fruits, Vegetables"
"36.","Cooked or processed fruits and vegetables sold in packs or containers"
"37.","Cooked or processed foods sold in packs or containers"
"38.","Coconut Milk, Powdered coconut milk and Desicated Coconut sold in packs or containers"
"39.","Margarine, Butter"
"40.","Cheese varieties including sliced cheese sold in packs or containers"
"41.","Curd, Yoghurt sold in packs or containers"
"42.","Powdered Beverages sold in packs or conatiners"
"43.","Liquid/Fresh Milk (plain, flavoured or sweetened) sold in packs or continers"
"44.","Condesed  Milk"
"45.","Fruit juices, Syrups, Cordials and ready to serve fruit drinks sold in packs or containers"
"46.","Aerated water"
"47.","Bottled  Drinking Water"
"48.","Natural Yeast Extracts Products"
"49.","Food Colouring, Food Flavours, Food Essences, food preservatives, food additives sold in packs or containers."
"50.","Raw, Roasted, Salted or Spiced Tubers, Nuts, Legumes and similar ready to eat food preparations sold in packs"
"","or  containers."
"51.","Ready to eat snacks"
"52.","Infant Foods"
"53.","Ice  creams"
"54.","Biscuits"
"55.","Jams, Jellies & Marmalades"
