"","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'31"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 31.12.2019",""
"","SCHEDULE (Contd.)"
"56.","Dates, Plums sold in packs or containers"
"57.","Confectionries such as cakes and sweets sold in packs or containers"
"58.","Instant Food sold in packs or containers"
"59.","Cereals sold in packs or containers"
"60.","Dish Wash Bars, Liquid and powder sold in packs or containers"
"61.","Car Wash, Windscreen cleaner sold in packs or containers"
"62.","Tile cleaner, Glass cleaner sold in packs or containers"
"63.","Ayurvedic/Herbal Products sold in packs or containers"
"64.","Hair Oil, Hair Gel, Hair Cream, Hair Colouring"
"65.","Laundry Powder (flakes and chips), Baby laundry (powder and liquids)"
"66.","Shampoo, Conditioner, Talcum powder, cologne, Body Spray, Body lotion including Baby products"
"67.","Tooth Paste and Mouth wash liquids sold in packs and containers"
"68.","Soap (toilet, medical toilet, carbolic, herbal, shaving, soft, liquid, baby soap, bathing bars)"
"69.","Toilet Cleaners and Disinfectants in packs and containers"
"70.","Domestic Antiseptics  in  containers"
"71.","Domestic Mosquito/insects repellent liguids and sprays sold in packs or containers"
"72.","Liquid Detergents sold in packs or containers"
"73.","Transister & torch batteries sold in packs"
"74.","Cemet"
"75.","Agricultural  Fertilizer"
"76.","Agro-chemicals"
