"","t,a' ã'— ´' 72 /2017",""
"","^81 jk wêldrh jQ & Kh iykodhl wd{dmk;",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork Kh iykodhl ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","81 jk"
"",",nk& ^81 jk wêldrh jQ& Kh iykodhl wd{dmkf;a 2 jk","wêldrfha"
"","","2 jk"
"","j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","^1& tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —idudðlhka",""
"","","lsÍu'"
"","miafofkl=f.ka iukaú; úh hq;=˜"" hk jpk fjkqjg",""
"10","—idudðlhka oifofkl=f.ka iukaú; úh hq;=˜ hk",""
"","jpk wdfoaY lsÍfuka;",""
"","^2& tu j.ka;sfha ^2& jk Wmj.ka;sh bj;alr tA fjkqjg",""
"","my; ±lafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka :—",""
"","—^2&
uKav,fha iNdm;sjrhd –",""
"15","^w&
uydêlrK  úksiqrejrhl=  f,i  fyda",""
"","Èid  wêlrK  úksiqrejrhl=  f,i",""
"","úksYaphldr Oqrhla orkq ,nk fyda ord",""
"","we;s ;eke;a;l= ; fyda",""
"","^wd& kS;s{jrhl= f,i wjqreÿ myf<djlg",""
"20","fkdwvq jkakd jQ jD;a;Sh w;a±lSï iys;",""
"",";eke;a;l= """,""
