"","","mj;jifa  nrhj;njhd;wpd;  guhkhpj;jy;  my;yJ"
"","","gOJghh;j;jYf;fhf  cwg;gl;l  nrytpdj;ijj;"
"","jtph;f;fpd;wJ."".",""
"Kjd;ikr;","",""
"","","8. Kjd;ikr; rl;lthf;fj;jpd; 15 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  mJ"
"15m  vd;Dk;","",""
"","","mr;rl;lthf;fj;jpd; gphpT 15m vd;wthwhfg; gaDWjYk;"
"Gjpa  gphpit","",""
"cl;GFj;Jjy;","Ntz;Lk; :-",""
"","""re;ijg;","15m. (1) 2021> Vg;gpwy; 1 Me; Njjpapy; my;yJ"
"","gLj;jw;",""
"","","mjw;Fg;gpd;dh;  njhlq;Ffpd;w>  VNjDk;"
"","njhlh;ghly;",""
"","","thpkjpg;gPl;lhz;Lf;fhf>  njhopnyhd;wp"
"","nryTfs;",""
"","","ypUe;jhd  MnshUthpd;  tUkhdj;ijf;"
"","","fzf;fpLtjpy;  thpkjpg;gPl;lhz;bd;  NghJ"
"","","tUkhdj; Njhw;Wthapy; vtNuDk; Mspdhy;"
"","","cwg;gl;l  re;ijg;gLj;jw;  njhlh;ghly;"
"","","nryTfs;>  mit  %yjdj;  jd;ikapdthf"
"","",",Ue;jhYQ;rhp ,y;yhtpl;lhYQ;rhp mjidg;"
"","","nghUl;gLj;jhJ> fopf;fg;gLjy; Ntz;Lk;."
"","","(2) ,g;gphptpy;> ""re;ijg;gLj;jw; njhlh;ghly;"
"","","nryTfs;""  vd;gJ mj;jifa MnshUthpdhy;"
"","","gpd;tUtdtw;wpy;  cwg;gl;l  vitNaDk;"
"","","nryTfs; vdg; nghUs;gLk; -"
