"gphptpyf;fk;","Kjd;ikr;  rl;lthf;fj;jpd;","tUk; Njjp"
"","gphptpyf;fk;",""
"51(6)","Kjyhk;  ml;ltizapd;",""
"","7  Mk;  ge;jpapd;  (1)  Mk;  kw;Wk;",""
"","(3)  Mk;  cl;ge;jpfs;","01.01.2020"
"51(8)","Kjyhk;  ml;ltizapd;",""
"","10  Mk;  ge;jpapd;  1  Mk;",""
"","cl;ge;jp","01.01.2020"
"51(1)(c)","Kjyhk;  ml;ltizapd;",""
"","1  Mk;  ge;jpapd;  (4)  Mk;",""
"","cl;ge;jp","01.04.2019"
"51(5)(M)","Kjyhk;  ml;ltizapd;",""
"","5  Mk;  ge;jpapd;  (2)  Mk;",""
"","cl;ge;jp","01.04.2018"
"51(7)","Kjyhk;  ml;ltizapd;",""
"","8 Mk; ge;jp","01.04.2018"
"51(9)","Kjyhk;  ml;ltizapd;",""
"","12  Mk;",""
"","cl;ge;jp","01.04.2020"
"52(1)(m) kw;Wk; (M)",",uz;lhk;  ml;ltizapd;",""
"","1 Mk; ge;jpapd; (2)> (3)> (4)",""
"","kw;Wk;  (6)  Mk;  cl;ge;jpfs;","01.04.2018"
"53(1)","%d;whk;  ml;ltizapd;  (<)",""
"","vd;Dk;  cl;ge;jp","01.04.2018"
"53(3)","%d;whk;  ml;ltizapd;  (I)",""
"","vd;Dk;  ge;jpapd;  (i)  Mk;",""
"","kw;Wk;  (ii)  Mk;  cl;ge;jpfs;@","01.04.2018"
"53(4)","%d;whk;  ml;ltizapd;  (X)",""
"","kw;Wk;  (xs)  vd;Dk;  ge;jpfs;@","01.04.2018"
"53(8)","%d;whk;  ml;ltizapd;  (z)","01.04.2018"
"","vd;Dk;  ge;jp@",""
"53(10)","%d;whk;  ml;ltizapd;  (e)",""
"","vd;Dk;  ge;jp","01.04.2018"
