"my;yJ","mjw;Fg; 
gpd;dh; 
,Wjpg;"
"gpbj;Jitj;jw; nfhLg;gdTfshf ,Uj;jy;",""
"Ntz;Lk;:-",""
"(m)","ge;jak; kw;Wk; #jhl;lk; vd;gtw;iwf;"
"","nfhz;Ls;s  tpahghunkhd;iw"
"","elhj;Jtjpy;  ngwg;gl;l  njhiffs;"
"","jtpu>  nyhj;jh;>  ntFkjp>  ge;jak;"
"","my;yJ  #jhl;lk;  xd;wpypUe;jhd"
"","ntw;wpfshfr; nrYj;jg;gl;l njhif@"
"(M)",",yq;ifapd; epue;ju jhgdnkhd;Wf;"
"","$lhfg; 
ngwg;gl;l 
NtW"
"","nfhLg;gdTfs;  jtpu>  ,yq;ifg;"
"","gpuiray;yhj tjptw;w MnshUtUf;F"
"","my;yJ 
,g;gphptpd; 
fPohd"
"","gpbj;Jitj;jYf;fike;j  tjptw;w"
"","cUtfnkhd;Wf;Fr;  nra;ag;gl;l"
"","nfhLg;gdTfs;@ mj;Jld;"
"(,)",",yq;ifg;  gpuirnahUtuhfTs;s"
"","tjptw;w 
jdpahs; 
xUtUf;Fr;"
"","nrYj;jg;gl;l  my;yJ  mthpdhy;"
"","ngwg;gLtjhff; fUjg;gl;l tl;b:"
"","Mapd;  vt;thwhapDk;>  gpd;tUk;"
"","tl;bj;njhiffs;> 
,yq;ifg;"
"","gpuirnahUtuhfTs;s  mj;jifa"
