",r;rl;lj;jpd;","jpUj;jg;gLfpd;w","eilKiwf;F"
"gphptpyf;fk;","Kjd;ikr;  rl;lthf;fj;jpd;","tUk; Njjp"
"","gphptpyf;fk;",""
"41","129","01.04.2018"
"42(1)","139 (3)","01.04.2018"
"44","157","01.04.2018"
"45(1)","158(1)","01.04.2018"
"46","159 (1) kw;Wk; 159(2)","01.04.2018"
"48(1)> (3)> (8) kw;Wk; (9)","195","01.04.2018"
"48(2)","195","01.04.2019"
"48(5)","195","01.01.2020"
"48(6)","195","01.04.2020"
"49","201(2)(M)","01.04.2018"
"50","203","01.04.2018"
"51(1)(m)>(M)>(,)","Kjyhk;  ml;ltizapd;","01.01.2020"
"kw;Wk;  (<)","1  Mk;  ge;jpapd;  KiwNa  (1)>",""
"","(1m)> (2) kw;Wk; (3) Mk; ge;jp",""
"51(2)","Kjyhk;  ml;ltizapd;","01.01.2020"
"","2 Mk; ge;jp",""
"51(3)","Kjyhk;  ml;ltizapd;  3Mk;","01.01.2020"
"","ge;jpapd;  (1)  Mk;  cl;ge;jp",""
"51(4)(m)","Kjyhk;  ml;ltizapd;","01.01.2020"
"","4  Mk;  ge;jpapd;  (1)  Mk;",""
"","cl;ge;jp",""
"51(4)(M)","Kjyhk;  ml;ltizapd;","01.01.2020"
"","4  Mk;  ge;jpapd;    (2)  Mk;",""
"","cl;ge;jp",""
"51(4)(,)","Kjyhk;  ml;ltizapd;","01.01.2020"
"","4  Mk;  ge;jpapd;  (2m)  vd;Dk;",""
"","cl;ge;jpapd;  (X)>  (xs)  kw;Wk;",""
"","(xsxs)  vd;Dk;  tplaq;fs;",""
"","jtph;e;j  4Mk;  ge;jpapd;  2m",""
"","vd;Dk;  cl;ge;jp",""
"51(5)(m)","Kjyhk;  ml;ltizapd;","01.01.2020"
"","5 Mk;  ge;jpapd;  (1)Mk;  cl;ge;jp",""
