"wxlh","ks¾Kdhlh","tAllh","zzwZZ ldKavh","zzwdZZ ldKavh","zzweZZ ldKavh zzwEZZ ldKavh","","","zzbZZ ldKavh zzBZZ ldKavh"
"21'","Bhï"" iïmQ¾K","","","","","","",""
"","lÀk;ajh<120","uhsfl%da.%Eï$,Sg¾""","50","-","2","50","-","- -"
"","120<lÀk;ajh","Wmßu","","","3","","",""
"","<180","","","","","","",""
"","180<lÀk;ajh","","","","4","","",""
"22'","uex.kSia""","uhsfl%da.%Eï$,Sg¾""","1""000","1""000","1""000","1""000","1""000","1""000"
"","iïmQ¾K","Wmßu","","","","","",""
"23'","riÈh"" iïmQ¾K uhsfl%da.%Eï$,Sg¾""","","1","1","1","1","2","2"
"","","Wmßu","","","","","",""
"24'","ksl,a"" iïmQ¾K uhsfl%da.%Eï$,Sg¾""","","70","100","100","100","200","100"
"","","Wmßu","","","","","",""
"25'","fi,Skshï""","uhsfl%da.%Eï$,Sg¾""","10","10","5","10","-","-"
"","iïmQ¾K","Wmßu","","","","","",""
"26'","iskala"" iïmQ¾K","uhsfl%da.%Eï$,Sg¾""","1""000","-","1""000","1""000","2""000","24""000"
"","","Wmßu","","","","","",""
"27'","fndafrdka""","uhsfl%da.%Eï$,Sg¾""","-","-","-","-","500","-"
"","iïmQ¾K","Wmßu","","","","","",""
"28'","wdiksla"" iïmQ¾K uhsfl%da.%Eï$,Sg¾""","","50","50","50","50","50","50"
"","","Wmßu","","","","","",""
"29'","we¨ñkshï""","uhsfl%da.%Eï$,Sg¾""","200","-","-","-","5""000","5""000"
"","iïmQ¾K","Wmßu","","","","","",""
"30'","*
S
fkda,sl","uhsfl%da.%Eï$,Sg¾""","2","5","2","5","5","5"
"","ixfhda.","Wmßu","","","","","",""
"31'","f;,a$.%Sia","uhsfl%da.%Eï$,Sg¾""","100","-","100","100","-","300"
"","","Wmßu","","","","","",""
"32'","iDKwdfrdams;","uhsfl%da.%Eï$,Sg¾""","1""000","1""000","1""000","1""000","1""000","1""000"
"","l
a
Id,l ^fu;s,Ska","Wmßu","","","","","",""
"","íÆ l%
shdldÍ","","","","","","",""
"","ixfhda. f,i&","","","","","","",""
"","^MBAS&","","","","","","",""
"33'","2 - fu;S,a - 4 -","uhsfl%da.%Eï$,Sg¾""","2","-","-","20","-","-"
"","laf,dafrd","Wmßu","","","","","",""
"","*Sfkdlais weisála","","","","","","",""
"","wï,h ^MCPA &","","","","","","",""
"34'","fmkaäfu;s,Ska","uhsfl%da.%Eï$,Sg¾""","2","-","-","20","-","-"
"","","Wmßu","","","","","",""
"35'","uq¿flda,s wdldr","b;d wdikak","10""000","10""000","-","10""000","-","-"
"","nelaàßhd","ixLHdj$fvis ,Sgr""","","","","","",""
"","","Wmßu","","","","","",""
"36'","u<wmøjH","b;d wdikak ixLHdj$","500 ys;lr","500 ys;lr","-","-","-","-"
"","nelaàßhd","fvis ,Sgr"" Wmßu","1000 Wmßu","1000 Wmßu","","","",""
"","^flda,s wdldr&","","","","","","",""
