"wxlh","ks¾Kdhlh","tAllh","zzwZZ ldKavh","zzwdZZ ldKavh","zzweZZ ldKavh zzwEZZ ldKavh","","","zzbZZ ldKavh zzBZZ ldKavh"
"1","j¾Kh","ma,eákï ñ,s.%Eï","20","-","-","100","-","-"
"","","$,Sg¾"" Wmßu","","","","","",""
"2","úoHq;a","uhsfl%diSukaia$","-","-","-","-","700","-"
"","ikakdhl;dj","fikaá óg¾""","","","","","",""
"","","Wmßu","","","","","",""
"3","wdú,;dj","fkmaf,dfuÜá%la","5","-","-","-","-","-"
"","","g¾ìäá tAll","","","","","",""
"","","^tka' à' hQ' Wmßu&","","","","","",""
"4","wj,ïNs; uq¿","ñ,s.%Eï$,Sg¾""","25","-","40","1""500","2""100","-"
"",">køjH m%udKh","Wmßu","","","","","",""
"","^à' tia' tia'&","","","","","","",""
"5","iïmQ¾KlÀk;ajh","ñ,s.%Eï$,Sg¾","250 ys;lr","-","-","-","-","-"
"","(CaCO3)","","600 Wmßu","","","","",""
"6","pH","-","6'0-8'5","6'0-9'0","6'0-8'5","6'0-9'0","6'0-8'5","5'5-9'0"
"7","fikaáf.%
aâ","ñ,s.%Eï$,Sg¾"" wju","6","5","5","4","3","3"
"","wxYl 25 § Èh","","","","","","",""
"","jQ Tlaiscka","","","","","","",""
"8","fikaáf.%
aâ","ñ,s.%Eï$,Sg¾""","3","4","4","5","12","15"
"","wxYl 20 § Èk","Wmßu","","","","","",""
"","5 la ;=< ffcj","","","","","","",""
"","ridhksl","","","","","","",""
"","Tlaiscka b,a¨u","","","","","","",""
"9","ridhksl","ñ,s.%Eï$,Sg¾""","10","10","15","30","-","40"
"","Tlaiscka b,a¨u","Wmßu","","","","","",""
"10","khsÜfÜ%g -","ñ,s.%Eï$,Sg¾""","10","10","10","10","-","10"
"","^N f,i&","Wmßu","","","","","",""
"11","wefudakshd -","ñ,s.%Eï$,Sg¾""","","","","","",""
"","^N f,i&","Wmßu","","","","","",""
"","pH<7.5","","-","-","0'94","-","-","9'1"
"","7.5 < p H < 8.5","","-","-","0'59","-","-","4'9"
"","8.5 < pH","-","-","-","0'22","-","-","1'6"
"12","fmdiafmag","ñ,s.%Eï$,Sg¾""","0'7","0'7","0'4","0'7","-","-"
"","^P f,i&","Wmßu","","","","","",""
"13","laf,darhsv","ñ,s.%Eï$,Sg¾""","250","-","-","250","600","-"
"","^CI f,i&","Wmßu","","","","","",""
"14","ihkhsv","ñ,s.%Eï$,Sg¾""","0'05","0'05","0'05","0'05","0'05","0'05"
"","","Wmßu","","","","","",""
"15","*af,darhsv","ñ,s.%Eï$,Sg¾""","1'5","-","-","1'5","-","-"
"","","Wmßu","","","","","",""
"16","i,af*ag","ñ,s.%Eï$,Sg¾""","250","-","-","250","1""000","-"
"","","Wmßu","","","","","",""
"17","leâñhï""","uhsfl%da.%Eï$,Sg¾""","5","-","5","5","-","5"
"","iïmQ¾K","Wmßu","","","","","",""
"18","fl%dañhï""","uhsfl%da.%Eï$,Sg¾""","50","-","20","50","-","50"
"","iïmQ¾K","Wmßu","","","","","",""
"19","fldm¾""","uhsfl%da.%Eï$,Sg¾""","-","-","100","-","-","100"
"","iïmQ¾K","Wmßu","","","","","",""
"20","hlv""","uhsfl%da.%Eï$,Sg¾""","300 ys;lr","-","-","2""000","-","-"
"","iïmQ¾K","Wmßu","1""000 Wmßu","","","","",""
