"","27
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fmd,siam;sjrhd fj; fyda fmd,sia ks,Orhl="
"","fj; n,;, mjrd fokq ,enQ úg fldñIka iNdj"
"","úiska  tfia  mjrk  ,o  n,;,  n,d;aul  j"
"","mj;soa§""  ta  n,;,  mejÍu  lrk  ,oafoa  hï"
"5","fY%a‚hl fmd,sia ks,Orhka iïnkaOfhka o"" ta"
"","fY%a‚fha fmd,sia ks,Orhka iïnkaOfhka"" fuys"
"","by;  úêúOdk  i,iajd  we;s  mßÈ  wNshdpkh"
"","lsÍfï whs;shg hg;a j"" fldñIka iNdj úiska"
"","ta  n,;,  mdúÉÑ  lsÍu  fyda  ta  ld¾hh  fyda"
"10","l¾;jH bgqlsÍu fkdlrkq ,eìh hq;af;a h'"
"","155T' ;ukaf.a Wiia ùula fyda ia:dk udrejla
mßmd,k"
"","wNshdpk"
"","fyda ;ud iïnkaOfhka jQ úkh ms<sn| ldrKhl"
"","úksYaphldrh"
"","§  fyda  fiajfhka  mylsÍula  iïnkaOfhka"
"","fj;"
"","wNshdpkh
fldñIka  iNdj  úiska  lrk  ,o  kshuhlska"
"","lsÍu"
"15","w;Dma;shg m;a hï fmd,sia ks,Orhl= úiska Bg"
"","úreoaO wNshdpkhla 59 jk jHjia:dj hgf;a"
"","m
y
g
jk ,o mßmd,k wNshdpk úksYaphdêldrh"
"","fj; bÈßm;a lrkq ,eìh yelafla h' fldñIka"
"","iNdj úiska lrk ,o hï kshuhla fyda ;SrKhla"
"20","fjkia lsÍfï"" iq¿ jYfhka fjkia lsÍfï fyda"
"","m%;HÈIag  lsÍfï  n,h  ta  úksYaphdêldrhg"
"","we;af;a h'"
