"","7
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","úêúOdk"" tlS hï fldñIka iNdjl iNdm;sjrhd"
"","f,i fyda idudðlhl= f,i jev ne,Su i|yd"
"","m;a lrkq ,enQ hï ;eke;af;l= iïnkaOfhka o"
"5","wod< úh hq;af;a h"""
"","^3& fï jHjia:dfõ Wmf,aLkfha ksYaÑ; j"
"","i|yka  fldñIka  iNdj,  iNdm;sjreka  f,i"
"","fyda idudðlhka f,i m;a lsÍu i|yd wjia:dj"
"","t,fUk ljr fyda úgl tfia m;a lrkq ,eìh"
"10","hq;= ksis iy fhda.H ;eke;a;ka ckdêm;sjrhd"
"","fj; ks¾foaY lsÍu iNdfõ ld¾hhla jk w;r"
"","ta  ks¾foaYj,ska  ,sx.sl  j¾.SlrKh  we;=¿  j"
"","Y%S ,dxlsl iudcfha nyq;;a;aj iajNdjh ms,sìUq"
"","jk  nj  j.n,d  .ekSug  m%h;ak  orkq  ,eìh"
"15","hq;af;a  h'  ta  fldñIka  iNdj,  iNdm;sjreka"
"","iïnkaOfhka jk úg"" m;a lsÍu i|yd iNdj"
"","úiska ;eke;a;ka ;sfofkl= ks¾foaY lrkq ,eìh"
"","hq;= w;r"" ks¾foaY lrkq ,enQ ;eke;a;kaf.ka"
"","tla wfhl= ckdêm;sjrhd úiska iNdm;sjrhd"
"20","f,i m;a lrkq ,eìh hq;af;a h'"
"","^4& m;alsÍï i|yd iNdfõ ks¾foaYh ,enqKq"
"","Èk isg Èk oyy;rla we;=<; ckdêm;sjrhd"
"","úiska"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ; j"
"","i|yka  fldñIka  iNdj,  iNdm;sjreka  iy"
"25","idudðlhka m;a lrkq ,eìh hq;af;a h'"
"","tlS Èk oyy;rl ld,mßÉfþoh ;=< wjYH"
"","m;a lsÍï lsÍug ckdêm;sjrhd wfmdfydi;a jQ"
"","úgl"" tlS ld,mßÉfþoh wjika jk Èk isg"
"","n,meje;afjk mßÈ (-"
