"","22
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","kS;s"
"","153b' 
 
126  jk  jHjia:dj  hgf;a"
"","lD;Hj,ska"
"","fYa%IaGdêlrKhg msßkud we;s wêlrK n,hg"
"","uqla;sh"
"","iy  59 jHjia:dj hgf;a mßmd,kh wNshdpk"
"","úksYaph  wêldßhg  m%odkh  fldg  we;s"
"5","n,;,j,g hg;a j"" fï mßÉfþoh hgf;a fyda"
"","hï ,sÅ; kS;shla hgf;a fldñIka iNdj fj;"
"","mjrd § we;s hï l¾;jHhla bgqlsÍfï § tlS"
"","iNdj úiska fok ,o hï kshuhla fyda lrk"
"",",o  hï  ;SrKhla  .ek  úNd.  lsÍug""  m%ldY"
"10","l
Íug"" fyda ljr jQ fyda wdldrhlska m%Yak lsÍug"
"","lsisÿ wêlrKhlg fyda úksYaphdêlrKhlg"
"","n,h fyda wêlrK n,h fkd;sìh   hq;af;a h"""
"","msßjeh
153B' fldñIka iNdfõ msßjeh iy úhoï"
"","tAlnoaO"
"","taldnoaO wruqo,g jeh nrla úh hq;af;a h'"
"","wruqo,g"
"","nerúh  hq;=  h'"
"15","mßmd,k
153W'  fldñIka  iNdj  úiska  ;uka"
"","wNshdpk"
"","iïnkaOfhka jQ hï m;a lsÍulg"" Wiia lsÍulg"
"","úksYaph"
"","fyda  ia:dk  udrejlg  wod<  j  lrk  ,o  hï"
"","wêldßh"
"","k
s
huhlska fyda úkh ms<sn| ldrKhla u; fyda
bÈßm;a  lrkq"
"",",nk
fiajfhka mylsÍula u; lrk ,o hï kshuhlska"
"","wNshdpk"
"20","w;Dma;shg m;a Y%S ,xld ú.Kk fiajfha hï"
"","k
,Orhl= úiska thg úreoaO j 59 jk jHjia:dj"
"","hgf;a msysgqjk ,o mßmd,k wNshdpk úksYaph"
"","wêldßhg  wNshdpkhla  bÈßm;a  lsÍu  l<"
"","yelafla h' fldñIka iNdj úiska lrk ,o hï"
"25","kshuhla  fyda  fok  ,o  hï  ;SrKhla  fjkia"
"","lsÍug"" iq¿ jYfhka fjkia lsÍug"" m%;HdÈIaG"
"","l
s
Íug fyda iaÓr lsÍug tlS úksYaph wêldßhg"
"","n,h we;af;a h'"
"","153W!'    fldñIka  iNdj  tlS  l¾;jH
fldñIka"
"30","iNdj"
"","bgqlsÍu  iïnkaOfhka  md¾,sfïka;=  ia:djr"
"","md¾,sfïka;=jg"
"","ksfhda.  j,  úêúOdkj,g  wkql+,  j"
"","j.lsj  hq;="
"","md¾,sfïka;=jg j.lsj hq;af;a h' ms<s;=re §ug"
"","nj"
"","ne£ isáh hq;af;a h' tfia u iEu ,s;a j¾Ihl §"
"","u  tys  l%shdldrlï  ms<sn|  j  md¾,sfïka;=jg"
"35","jd¾;djla bÈßm;a l< hq;af;a h'˜'"
