"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","NOTARIES  (AMENDMENT)",""
"","ACT, No. 31 OF 2022",""
"","[Certified on 31st of October, 2022]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of November 04, 2022",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 40.00","","Postage : Rs. 15.00"
"This  Act  can  be  downloaded  from  www.documents.gov.lk","",""
