"by the repeal of paragraph (b) of rule (17) thereof,","",""
"","and the substitution therefor, of the following:-",""
"“(b)","(i)","he shall obtain from the Registrar of"
"","","the  relevant  Land  Registry 
the"
"","","certified extract of the folio containing"
"","","the last entry pertaining to such land"
"","","or immovable property containing the"
"","","ownership 
and 
the 
registered"
"","","encumbrances  relating  to  such  land"
"","","or immovable property;"
"","(ii)","he shall, if any previous deed has been"
"","","registered   write in ink or print at the"
"","","on  the  front  page  of  the  deed  the"
"","","number of the volume and the folio in"
"","","which  the  previous  deed  has  been"
"","","registered; and"
