"","4
Notaries (Amendment) Act, No. 31 of 2022"
"","rupees” of the words “to a fine not less than one hundred"
"","thousand rupees and not exceeding five hundred thousand"
"","rupees”."
"Amendment  of","13.
Section  26  of  the  principal  enactment  is  hereby"
"section  26  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
in subsection (2) thereof, by the substitution for the"
"","word “security”, of the word “bond”.;"
"","(2)
in subsection (3) thereof, by the substitution for the"
"","word “security” of the word “bond”."
"Amendment  of",""
"","14.
Section  27  of  the  principal  enactment  is  hereby"
"section  27  of  the",""
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for"
"principal",""
"enactment",""
"","the word “March” of the word “April”."
"Amendment  of",""
"","15.
Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the",""
"principal","amended by the insertion immediately after subsection (1)"
"enactment",""
"","thereof of that section of the following subsection: -"
"","“(1A)  Every  notary  shall  annex  to  such  application  an"
"","affidavit  to  the  effect  that  such  notary  has  forwarded  the"
"","duplicates of all deeds or instruments attested by him in the"
"","previous year, to the Registrar of Lands.”."
"Amendment  of","16.
Section  31  of  the  principal  enactment  is  hereby"
"section  31  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
by  the  substitution  for  the  rule  (3)  thereof,  of  the"
"","following: -"
