"","AN ACT TO AMEND THE OFFENSIVE WEAPONS",""
"","ACT, NO. 18 OF 1966",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Offensive  Weapons","Short  title."
"(Amendment) Act, No. 2 of 2011.","",""
"2.","Section 10 of the Offensive Weapons Act, No. 18 of","Replacement  of"
"","","section  10  of"
"1966 is hereby repealed and following section substituted","",""
"","","Act,  No.  18  of"
"therefor:—","",""
"","","1966."
"“Offences","10. No person charged with, or accused of,",""
"under  this","",""
"","an offence under this Act, shall be released on",""
"Act  to  be","",""
"","bail except on the order of the High Court of",""
"non-bailable","",""
"except  on  the","the Province established under Article 154P of",""
"order  of  the","the Constitution, for such Province.”.",""
