"","2
nuhrhd; uzrpq;f [dr`d kd;wk;",""
"","($l;bizj;jy;)",""
"","uzrpq;f  [dr`d  kd;wk;""""  vd;Dk;  ngah;  kFlj;jpd;fPo;",""
"",",ilawhtopAhpik  nfhz;l  (,jdfj;Jg;gpd;dh;  ''$l;Lj;",""
"","jhgdk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  $l;bizf;fg;gl;l",""
"","FOthjYk;  Ntz;Lk;.  mj;Jld;  mg;ngah;  nfhz;L  mJ",""
"5","tof;Fj;  njhLf;fyhnkd;gJld;>  mjw;nfjpuhf  tof;Fj;",""
"","njhLf;fTk;glyhk;  vd;gJlDk;>  nghJ  ,yr;rpid",""
"","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; mjd;tpUg;gg;gb",""
"","mjid  khw;wTk;  KOj;jj;JtKk;>  mjpfhuKk;  nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"10","","$l;Lj;jhg"
"","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;",""
"","","dj;jpd;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;"
