"","III ෙක/ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.27","3 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.12.2019",""
"","“With the right to access with servitude of parcel Nos. 70,73,77” is inserted in to the column “Particulars regarding Mortgages",""
"Encumbrances pending Adjudication and injunction”","",""
"","P.M.H. PRIYADARSHANI,",""
"","","Commissioner General of Title Settlement"
"Land Title Settlement Department,","",""
"No. 1200/6, “Mihikatha Medura”,","",""
"Rajamalwatta Road,","",""
"Battaramulla.","",""
"0
20th December, 2019","",""
