"","[iy;s;h igyka lf<a 2015 Tlaf;dan¾ ui 30 jk Èk]",""
"t,a'ã'–´' 10$2015","",""
"u;ameka wf,úy,a iy ;enEreï wh noao"" leisfkda l¾udka;","",""
"","wh noao"" iqmsß jdis noao"" cx.u ÿrl:k ls%hdlre wh noao",""
"","pkaøsld ia:dk wh noao"" l%Svd i|yd fjka jQ kd,sld wh",""
"","noao""  ukaÈr  noao""  ú.uk  noao  iy  fudag¾  jdyk",""
"","wdkhklrejkaf.a n,m;% .dia;=j mekùu i|yd úêúOdk",""
"","ie,eiaùu  msKsi  o""  Bg  iïnkaO  yd  wdkqIx.sl  ldrKd",""
"","i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :–","",""
"","","¨yq~q kduh"
"1'1'1'1'1'","fï  mk;  2015  wxl  10  ork  uqo,a  mk;  hkqfjka",""
"y÷kajkq ,efí'","",""
