"","19
2015 wxl 10 ork uqo,a mk;",""
"","“fudag¾ jdykh” hkafkka"" fudg¾ ld¾ r:hla""  oaú;aj",""
"","ld¾h jdykhla"" u.S Odß;dj u.Ska oyihlg wvq",""
"","ieye,a¨ fudag¾ fldaÉ r:hla iy fï mk; hgf;a",""
"","idokq ,nk ksfhda. hgf;a kshu lrkq ,nk fjk;a",""
"","hï jdykhla woyia fõ'",""
"","X jk fldgi",""
"","fmdÿ úêúOdk",""
"","","mqoa.,  uKav,"
"34'","fï mk; hgf;a mkjk ,o wh noaola"" noaola fyda",""
"","","úiska  nÿ  meyer"
".dia;=jla f.ùu"" mqoa., uKav,hla úiska meyer yßkq ,enQ","",""
"","","yeÍu'"
"úg"" tu mqoa., uKav,h-","",""
"^w&","ixia:dms; mqoa., uKav,hla kï"" ta ixia:dms; mqoa.,",""
"","uKav,fha iEu wOHlaIjrhl= u iy ks,Orhl= u ;",""
"","fyda",""
"^wd&","fj<|  jHdmdrhla  kï""  ta  fj<|  jHdmdrfha  iEu",""
"","yjq,alrejl= u ; fyda",""
"^we&","fj<| jHdmdrhla fkdjk ixia:dms; fkdl< mqoa.,",""
"","uKav,hla kï"" ta mqoa., uKav,fha l<ukdlrKfha",""
"","iy md,kfha j.lSu ork iEu ks,Orhl= u""",""
"","fï mk;ska úêúOdk i,id we;s mßÈ ta wh noao"" noao fyda",""
".dia;=j  whlr  .kq  ,eîu  i|yd  Tyqg  kvq  mjrkq  ,eîug","",""
"hg;a úh hq;= h'","",""
"35'","^1& kshu l< hq;= hehs fï mk;ska kshñ; fyda ksfhda.","ksfhda.'"
"iE§ug fï mk; hgf;a n,h § we;s ish¨ ldrKd iïnkaOfhka","",""
"wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
",nk iEu ksfhda.hla u .eiÜ m;%fhys m< lrkq ,eìh hq;=","",""
"w;r"" tfia m< lrk ,o Èkfhys fyda tys ksYaÑ;j i|yka","",""
"hï miq Èkhl fyda n,d;aul úh hq;= h'","",""
