"","39
nexl=  ^úfYaI  úêúOdk&"
"","^wd&
tu n,m;%,dNS nexl=j úiska"" whs;sh ork fyda ksl=;a"
"","lrk ,o fldgia"" hï j;alï tlla fyda jeä.Kkla"""
"","j.lSï"" ffk;sl whs;sjdislï iy ne£ï fyda fjk;a"
"","foam< idOk m;% mejÍfï ld¾hh i|yd"""
"5","31 jk j.ka;sfha ^6& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","kshuj,g  yd  fldkafoaisj,g  hg;aj  iy  wud;Hjrhdf.a"
"","wkqu;h iys;j ^fï mkf;a —fia;= nexl=j˜ hkqfjka i|yka"
"","lrkq ,nk& tla wdh;khla fyda wdh;k jeä .Kkla msysgqùu"
"","i|yd uy nexl=j úiska ;SrKh lrkq ,eìh yels h:"
"10","tfia jqj o"" fia;= nexl=jla fj; mjrk ,o j.lSï m%udKh"""
"","wjia:dfjdaÑ; mßÈ"" wdKavqj úiska fyda fï mkf;a III jk"
"","fldgi u.ska úêúOdk i,id we;s ;ekam;= rlaIK fhdackd"
"","l%uh  úiska  mjrk  ,o  j;alï  m%udKh  iy  imhkq  ,nk"
"","fjk;a iïm;a m%udKh lsisÿ wdldrhlska blaujkq fkd,eìh"
"15","hq;= h'"
"","^2& fia;= nexl=j msysgqùfï Èk isg Èk myla we;=<; uy"
"","nexl=j úiska ^1& jk Wmj.ka;sh hgf;a .kakd ,o ;SrKh"
"",".eiÜ m;%fha iy hg;a msßfihska Y%S ,xldj ;=< ixirKh jk"
"","isxy,"" bx.%Sis iy fou< Èkm;d mqj;am;a ;=klj;a m< lrkq"
"20",",eìh hq;= h'"
"","^3& uy nexl=j úiska wjYH hhs i,lkq ,eìh yels hï"
"","kshuj,g  yd  fldkafoaisj,g  hg;aj""  Y%S  ,xldj  ;=<  nexl="
"","jHdmdr lghq;= mj;ajdf.k hdu i|yd uy nexl=j úiska fia;="
"","nexl=j fj; n,m;%hla ksl=;a lrkq ,eìh hq;= h'"
"25","^4& fia;= nexl=j läkï wdldrfhka msysgqjkq we;s njg iy"
"","tu  msysgqùfï  ld,iSudj  ^1&  jk  Wmj.ka;sfha  i|yka  uy"
"","nexl=fõ ;SrKfha isg Èk folla fkdblaujk njg uy nexl=j"
"","úiska iy;sl úh hq;= h'"
"","^5& fia;= nexl=j msysgqùu ksrdlrKhg hg;a n,m;%,dNS"
"30","nexl=fõ m%d:ñl ixrpl f,aLk u; mokï úh hq;= w;r"""
"","tu msysgqùug iïnkaO fjk;a wod< f,aLk"" tu msysgqùfï"
"","Èk isg Èk ;syla we;=<; wod< wêldÍka fj; Ndr fokq"
"",",eìh hq;= h'"
