"","23
nexl=  ^úfYaI  úêúOdk&",""
"","^3& ksrdlrK ls%hdud¾. .ekSug we;s yÈisNdjh fya;=fjka""",""
"","k
rdlrKh lsÍfï ld¾h i|yd ksYaÑ; ;lafiarejla isÿ lsÍug",""
"","fkdyels jk wjia:djl §"" uy nexl=j úiska-",""
"","^w& ;djld,sl  ;lafiarejla  isÿ  lsÍug  n,m;%,dNS",""
"5","nexl=jlg úOdk lsÍug; fyda",""
"","^wd& iDcqj u ;djld,sl ;lafiarejla isÿ lsÍug Ndr .ekSu""",""
"","l< yels h:",""
"","tfia jqj o"" tlS ;djld,sl ;lafiarej"" m%dfhda.slj yels",""
"","blauKska""  wjidk  iajdëk  ;lafiarejla  isÿ  lsÍfuka",""
"10","W!KmQrKh lrkq ,eìh hq;= h'",""
"","^4& ^1& jk iy ^2& jk Wmj.ka;s hgf;a ;lafiarelreg",""
"","lrkq ,eìh hq;= f.ùï"" uy nexl=j úiska ;SrKh lrkq ,eìh",""
"","yels mßÈ jQ hï kshu iy fldkafoaisj,g wkql+,j"" n,m;%,dNS",""
"","nexl=j úiska orkq ,eìh hq;= h'",""
"15","^5&  uy  nexl=jg""  fï  j.ka;sfha  ld¾h  i|yd  jD;a;Sh",""
"",";lafiarelrejka m;afldg tu jD;a;Sh ;lafiarelrejkaf.a",""
"",",ehsia;=jla m< lsÍug wêldÍ n,h ;sìh hq;= h'",""
"","^6& uy nexl=j úiska"" fï j.ka;sfha úêúOdk n,d;aul",""
"","lsÍfï ld¾h i|yd"" l,ska l,g"" úOdk ksl=;a lrkq ,eìh",""
"20","yels h'",""
"","17' ^1& n,m;%,dNS nexl=jl ;ekam;alrejkaf.a hym; msKsi""","n,m;%,dNS"
"","","nexl=jg"
"","fï mk; hgf;a ksrdlrK ls%hdud¾. l%shd;aul lsÍfï ld¾h",""
"","","tfrysj"
"","i|yd tu n,m;%,dNS nexl=j úiska tys jHdmdr lghq;= ish,a,u",""
"","","wêlrK  kvq"
"","fyda fldgila isÿ lrf.k hdu uy nexl=j úiska ;ykï lr","lghq;=  k;r"
"25","we;s wjia:djl §"" uy nexl=j úiska ;;ald¾h i|yd n,h ,nd","lsÍfï wd{dj"
"","§ we;s ks,Orhl= úiska"" n,m;%,dNS nexl=fõ jHdmdr lghq;=",""
"","iïnkaOfhka tu n,m;%,dNS nexl=j úiska fyda Bg úreoaOj",""
"","fyda  hï  isú,a  iajNdjfha  kvq  lghq;=  wdrïN  lsÍu  fyda",""
"","mj;ajdf.k hdu je<elaùu i|yd jk wd{djla ,nd .ekSu",""
"30","i|yd wêlrKh fj; b,a,Sula lrkq ,eìh yels h'",""
