"20","l<ukdlrK ld¾h uKav,fha ;eke;a;l= fyda"
"","fiajdkshqla;hl=f.a  j;alï  fyda  fjk;a  hï"
"","ne¢hdjka mejÍulska iukaú; jk úg-"
"","(i)
ta ;eke;a;d ioaNdù m%;smd¾Yajlrejl= f,i"
"","ta uqo,a f.ùu fyda ta n,m;%,dNS nexl=fõ"
"25","j;alï fyda ne¢hdjka mejÍu lrk ,o nj;"
"","(ii)
n,m;%,dNS nexl=j úiska ;;ald¾h i|yd lrk"
"",",o lreKq bÈßm;a lsÍï wkqj"" wjia:dfjdaÑ;"
"","mßÈ"" ta uqo,a f.ùu fyda ta n,m;%,dNS nexl=fõ"
"","j;alï  fyda  ne¢hdjka  mejÍu  i;H  nj"
"30",""
"","úYajdi lsÍug ta ;eke;a;dg idOdrK fya;="
"",";snQ nj; iy"
