"","tfia jqj o"" uy nexl=j úiska-",""
"","^w&","tys wruqK iy wfmalaIs; m%;sM, m%ldrj"" úfoaYSh"
"","","ksrdlrK ls%hdud¾.h fï mk; hgf;a ksrdlrK"
"","","n,;, l%shd;aul lsÍu i|yd iei¢h fkdyels njg¦"
"5","^wd&","úfoaYSh ksrdlrK wêldßfha wêlrK n, m%foaYhg"
"","","wh;a  wod<  kS;s  u.ska  uy  nexl=fõ  b,a,Su  u;"
"","","k
rdlrK ls
hdud¾. ms<s.ekSu i|yd bv ,nd fkdfok"
"","","njg¦"
"","^we&","úfoaYSh ksrdlrK ls%hdud¾.hla ms<s.ekSu fï mk;"
"10","","hgf;a jQ ksrdlrK wruqKq idlaId;a lr .ekSu i|yd"
"","","odhl fkdjk njg¦"
"","^wE&","Y
 ,xldfõ n,m;%,dNS nexl=fõ Khysñhkag úfoaYSh"
"","","ksrdlrK  lghq;=  hgf;a  idOdrK  f,i  i,lkq"
"","","fkd,nkq we;s njg¦"
"15","^b&","tu  ms<s.ekSu  u.ska  Y%S  ,xldj  ;=<  wys;lr  rdcH"
"","","uQ,H wkqñ;Ska we;s úh yels njg¦ fyda"
"","^B&","tu ms<s.ekSu u.ska u.ska Y%S ,xldfõ rdcH m%;sm;a;sh"
"","","W,a,x>kh úh yels njg"""
