"","98
nexl=  ^úfYaI  úêúOdk&"
"","úiska › ,xldj ;=< lrf.k hk jHdmdrfhka mekk.sk fyda"
"","wkHdldrhlska tA jHdmdrhg wod< jk tA n,m;%,dNS nexl=fõ"
"","ish¨ j;alï"" j.lSï"" l%shd iy fkdlr yeÍï"" tA n,m;%,dNS"
"","nexl=jg wdfrdamKh lrkq ,eìh hq;= h'"
"5","^4& tA n,m;%,dNS nexl=j"" › ,xldj ;=< ixia:d.; lr we;s"
"","n,m;%,dNS nexl=jla fuka"" tA n,m;%,dNS nexl=j iïnkaOfhka"
"",".;  yels  ish¨  l%shdud¾.  .ekSug  wEjrlreg  n,h  ;sìh"
"","hq;= h'"
"","^5& › ,xldfjka msg; ixia:d.; lr we;s fyda msysgqjd we;s"
"10","n,m;%,dNS nexl=jlg tfrysj .Kka fírd jid oeófï lghq;="
"","wdrïN lsÍu i|yd jQ wêlrKfha wd×dj Ndr ÿka wjia:dfõ"
"","§"" ta n,m;%,dNS nexl=jg wEjrlref.a mQ¾j ,sÅ; wkqu;h"
"","we;sj lrf.k hdug wjirh we;s lghq;= yer"" › ,xldj ;=<"
"","lrf.k  hkq  ,enQ  tys  ish¨  lghq;=  ta  n,m;%,dNS  nexl=j"
"15","úiska keje;aúh hq;= h'"
"","^6& › ,xldfjka msg; ixia:d.; lr we;s fyda msysgqjd we;s"
"","n,m;%,dNS  nexl=jlg  tfrysj  jQ  .Kka  fírd  jid  oeófï"
"","lghq;= iïnkaOfhka fï mkf;a fï fldgfia úêúOdk wod<"
"","lr.ekSfï §"" tA n,m;%,dNS nexl=fõ › ,xldj ;=< jHdmdrfhka"
"20","mekk.sk fyda wkHdldrhlska ta jHdmdrhg wod< jk j.lSï"
"","ys,õ lsÍu iïnkaOfhka iy j.lSïj, Y=oaO w.h ;SrKh"
"","lsÍu iïnkaOfhka 83 jk j.ka;sfha úêúOdk muKla wod<"
"","úh hq;= h'"
"","^7& › ,xldfjka msg; ixia:d.; lr we;s fyda msysgqjd we;s"
"25",".Kka  fírd  jid  oeóug  hg;a  n,m;%,dNS  nexl=jla  úiska"""
"","nexl=  mk;  hgf;a  nexl=  jHdmdr  lghq;=  lrf.k  hdug"
"","n,m;%h  ,nd.kakd  wjia:dfõ  §""  uy  nexl=jg  fok  ,o"
"","fmdfrdkaÿjg wkqj tA n,m;%,dNS nexl=j úiska ork ,o ish¨"
"","ne£ï iy j.lSï tA fmdfrdkaÿj wkqj iïmQ¾K lrkq ,nk"
"30","f;la"" ta n,m;%,dNS nexl=jg wh;a lsisÿ j;alula › ,xldfjka"
"","bj;a fkdlrk njg iy;sl lsÍu i|yd wjYH ish¨ mshjr"
"","wEjrlre úiska .kq ,eìh hq;= h'"
