"","(g)","generally, for the management of the affairs of the"
"","","Corporation and the accomplishment of its objects."
"","","(2)  Any rule made by the Corporation may be amended,"
"","","altered, added to, or rescinded at a like meeting and in like"
"","manner as a rule made under subsection (1).",""
"","","(3)  The members of the Corporation shall be subject to"
"","the rules of the Corporation.",""
"Audit  and","9.","(1) The financial year of the Corporation shall be the"
"Accounts.","",""
"","calendar year.",""
"","","(2) The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities"
"","","and all other transactions of the Corporation."
"","","(3) The accounts of the Corporation shall be audited by a"
"","qualified  auditor.",""
"","(4)","In this section “qualified auditor” means—"
