"","Thaliyawaka  Ananda  Bodhi  Cultural
3",""
"","Foundation (Incorporation) Act, No. 63 of 2009",""
"","reforestation  projects  and  programmes    and  to",""
"","introduce  modern  soil  conservation  methods",""
"","among  adherents  of  the  Buddhist  faith  while",""
"","encouraging  natural  soil  conservation  methods  to",""
"","prevent reduction of soil fertility declared by or under",""
"","law  made  by  Parliament  to  be  of  national",""
"","importance;  and",""
"(h)","to render assistance to promote local agriculture and",""
"","for  restoring  tanks  and  anicuts  needed  for",""
"","agricultural purposes declared by or under law made",""
"","by Parliament to be of national importance.",""
"4.","Subject to the provisions of this Act, and any other","Power  of  the"
"","","Corporation  to"
"written law, the Corporation shall have the power—","",""
"","","acquire  property,"
"","","invest  funds,  and"
"(a)","to  acquire  and  hold,  purchase,  rent,  construct  and","raise  loans  etc."
"","otherwise obtain lands or buildings which may be",""
"","required for the purposes of the Corporation;",""
"(b)","to  borrow  or  raise  money  from  Government",""
"","approved  Banks  and  other  institutions  (foreign",""
"","and local) for the purposes of the Corporation with",""
"","the approval of the Executive Committee;",""
"(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","promissory notes and other negotiable instruments",""
"","and  to  open,  operate,  maintain  and  close  bank",""
"","accounts;",""
"(d)","to invest any funds not immediately required for the",""
"","purposes of the Corporation, in such manner as the",""
"","Executive Committee may think fit;",""
"(e)","to solicit and receive subscriptions, grants, donations",""
"","and gifts of all kinds;",""
"(f)","to enter into agreements or contracts with any person,",""
"","company or body of persons;",""
