"","Thaliyawaka  Ananda  Bodhi  Cultural
7",""
"","Foundation (Incorporation) Act, No. 63 of 2009",""
"shall be held by the Corporation for the purposes of this Act,","",""
"and  subject  to  the  rules  in  force  for  the  time  being  of  the","",""
"Corporation, it shall have full power to sell, mortgage, lease,","",""
"exchange or otherwise dispose of the same.","",""
"11.","The Corporation shall be a non-profit organization","Corporation  to"
"","","be  a  non-profit"
"and no part of the gains, profit or dividends, if any, of the","",""
"","","organization."
"Corporation shall be distributed among the members of the","",""
"Corporation.","",""
"12.","All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable  to"
"on the day immediately preceding the  date of commencement","",""
"","","the  Foundation."
"of  this  Act,  shall  be  paid  by  the  Corporation  hereby","",""
"constituted,  and  all  debts  due  to,  subscriptions  and","",""
"contributions payable to the Foundation on that day shall be","",""
"paid to the Corporation for the purposes of this Act.","",""
"13.","No member of the Corporation shall for the purpose","Limitation  of"
"","","liabilities  of"
"of discharging the debts and liabilities of the Corporation  or","",""
"","","members."
"for  any  other  purpose  be  liable  to  make  any  contribution","",""
"exceeding the amount due from such members as membership","",""
"fees.","",""
"14.","The seal of the Corporation shall be in the custody","Seal  of  the"
"","","Corporation."
"of  such  person  as  may  be  determined  by  the  Executive","",""
"Committee  and  it  shall  not  be  affixed  to  any  instrument","",""
"whatsoever except in the presence of the President and another","",""
"member of  the Executive Committee who shall sign their","",""
"names on the instrument in token of their presence and such","",""
"signing shall be independent of the signing of any person as","",""
"a witness.","",""
"15.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  upon"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be given or transferred to some other institution or institutions","",""
"having  objects  similar  to  those  of  the  Corporation  and","",""
"which  is  or  are  by  the  rules  thereof  prohibited  from","",""
