"","Thaliyawaka  Ananda  Bodhi  Cultural
5",""
"","Foundation (Incorporation) Act, No. 63 of 2009",""
"","(2) The  Executive  Committee  may  create  any",""
"depreciation  fund,  reserve  or  sinking  fund  for  the","",""
"rehabilitation, improvement and development of the property","",""
"of the Corporation.","",""
"(3)","There shall be paid out of the fund, all such sums of",""
"money as may be incurred as expenditure by the Corporation","",""
"in  the  exercise,  performance  and  discharge  of  its  powers,","",""
"duties and functions under this Act.","",""
"8.","(1)
It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"time at any Meeting of the Corporation and by a majority of","",""
"not less than two-thirds of the members present and voting to","",""
"make rules not inconsistent with the provisions of this Act or","",""
"any other written law, for the following matters:—","",""
