"","","proper and effective carrying out of the objects of"
"","","the  Corporation."
"Management  of","",""
"","5.","(1) The  affairs  of  the  Corporation  shall  subject    to"
"the  affairs  of  the","",""
"","","the  rules  of  the  Corporation  made  under  section  8  for  the"
"Corporation.","",""
"","","time  being  of  the  Corporation  be  administered  by  an"
"","","Executive Committee consisting of the Executive Director,"
"","","President, Secretary, Treasurer, Vice President, Administrative"
"","","and  Propaganda  Secretary,  Assistant  Secretary  and  three"
"","co-secretaries.",""
"","(2)","The  first  Executive  Committee  of  the  Corporation"
"","","shall consist of the members of the Executive Committee of"
"","","the  Foundation  holding  office  on  the  day  immediately"
"","preceding the date of commencement of this Act.",""
"Application  of","6.","The income and property of the Corporation shall be"
"income  and","",""
"","","applied  solely  towards  the  promotion  of  the  objectives  set"
"property  of  the","",""
"","","forth herein and no portion thereof shall be paid or transferrd,"
"Corporation.","",""
"","","directly or indirectly by way of dividend, loan, bonus, profit"
"","or otherwise to the members of the Corporation.",""
"Fund  of  the","",""
"","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys  received  by  way  of  donation,  testamentary"
"","","disposition, transfer, contributions or fees shall be deposited"
"","","in the name of the Corporation in one or more Banks as the"
"","Executive Committee shall determine.",""
