"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","idmamq yd ld¾hd,hSh fiajlhka ms<sn|"
"","^fiajh iy fõ;k úêu;a lsÍfï& ^ixfYdaOk&"
"","^129 jk wêldrh jQ& idmamq yd ld¾hd,hSh fiajlhka ms<sn|"
"","^fiajh iy fõ;k úêu;a lsÍfï& mk; ixfYdaOkh lsÍu i|yd jQ"
"","mk;a flgqïm;ls"
"","——————"
"","lïlre wud;H;=ud úiska 2020 Tlaf;dan¾ ui 22 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2020 Tlaf;dan¾ ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[8  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
