"","(2) Mk; cl;gphptpd; (M) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"10","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;"
"","gLfpd;wJ."
"","''(M)
''jhs; ehzak;"""" vd;gJ> 1941 Mk; Mz;bd; 21Mk;"
"",",yf;f>  jhs;ehzaf;  fl;lisr;rl;lj;jpd;fPo;"
"","my;yJ 
(422 
Mk; 
mj;jpahakhd)"
"15","gzr;rl;lj;jpd;fPo;  my;yJ  ,yq;ifapy;"
"","jhs;ehzak; 
toq;Fjy; 
njhlh;ghf"
"","mg;Nghijf;F  eilKiwapYs;s  VNjDk;"
"","rl;lthf;fj;jpd;fPo;  toq;fg;gl;l  xU  jhs;"
"","ehzak; vd;W nghUshFk; vd;gJld;> VNjDk;"
"20","ntspehl;L murpdhy; my;yJ mjd; rhh;gpy;"
"","toq;fg;gl;l> 
vt;tifg; 
ngahpdhYk;"
"","miof;fg;gLk;>  mJNghd;w  jd;ikapdjhd"
"","VNjDk; gj;jpuj;ijAk; cs;slf;Fk;.""""."
