"","3
Samaja  Sahana  Padanama  (Incorporation)",""
"","Act, No. 64 of 2009",""
"(k)","to  take  steps  to  discourage  smoking  habit  and",""
"","alcohol usage among workers and their families ;",""
"","and",""
"(l)","to promote the protection and improvement of the",""
"","environment.",""
"","(2) In implementing the objects specified in subsection",""
"(1), the Corporation shall ensure that such implementation","",""
"is  carried  out  without  distinction  based  on  race,  caste,","",""
"religion, language, sex or political opinion.","",""
"4.","Subject to the provisions of this Act, and any other","General  powers"
"","","of  the"
"written law, the Corporation shall have the power to —","",""
"","","Corporation."
"(a)","acquire,  hold  or  take  any  property  movable  or",""
"","immovable for the Corporation or give on lease or",""
"","hire, mortgage, pledge, sell, exchange or otherwise",""
"","dispose of the same, subject ot the rules made under",""
"","section 6 of the Corporation;",""
"(b)","enter into and perform or carry out whether directly",""
"","or  through  any  officer  or  agent  authorized  in  that",""
"","behalf  by  the  Corporation,  all  such  contracts  or",""
"","agreements as may be necessary for the attainment",""
"","of the objects or the exercise of the powers of the",""
"","Corporation;",""
"(c)","accept  gifts,  donations  and  bequests  in  cash  or  in",""
"","kind;",""
"(d)","advance  or  lend  and  to  borrow  money  for  the",""
"","purposes of the Corporation in such a manner and",""
"","upon such security as the Corporation may think fit;",""
"(e)","invest  its  funds  that  are  not  immediately  required",""
"","for the purposes of the Corporation in such manner",""
"","as  may  be  decided  by  the  Board  of  Management",""
"","and  to  open,  operate,  maintain  or  close  current,",""
"","diposit and savings accounts in any Bank;",""
