"(g)","generally, for the management of the affairs of the",""
"","Corporation and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded in like manner as a rule may","",""
"be made under subsection (1).","",""
"","(3) The members of the Corporation shall be subject to",""
"the rules of the Corporation made under this section.","",""
"7.","The Seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"Chairman and either the Secretary or the Treasurer who shall","",""
"sign their names to the instrument in token of their presence,","",""
"and such signing shall be independent of the signing of any","",""
"person as a witness.","",""
"8.","All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable  to"
"preceding  the  date  of  commencement  of  this Act  shall  be","",""
"","","the  Foundation."
"paid  to  the  Corporation  hereby  constituted  and  all  debts","",""
