"","Act, No. 64 of 2009",""
"","[Certified on 12th November, 2009]",""
"L.D.—O. (INC.) 24/2008.","",""
"","AN ACT TO INCORPORATE THE SAMAJA SAHANA PADANAMA",""
"","","Preamble."
"WHEREAS  a  foundation  called  and  known  as  the","",""
"“Samaja Sahana Padanama” has heretofore been established","",""
"in Sri Lanka for the purpose of effectually carrying out and","",""
"transacting all objects and matters connected with the said","",""
"foundation according to the rules agreed to by its members:","",""
"AND  WHEREAS  the  said  foundation  has  heretofore","",""
"successfully carried out and transacted the several objects","",""
"and matters for which it was established and has applied to","",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to","",""
"grant  the  application:","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Samaja Sahana Padanama","Short  title."
"(Incorporation) Act, No. 64 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the  Samaja"
"such and so many persons as presently are members of the","",""
"","","Sahana"
"“Samaja Sahana Padanama” (hereinafter referred to as the","",""
"","","Padanama."
"“Foundation”) or shall hereafter be admitted as members of","",""
"the Corporation hereby constituted shall be a body corporate","",""
"(hereinafter referred to as the “Corporation”) with perpetual","",""
"succession under the name and style of the “Samaja Sahana","",""
"Padanama” and by that name may sue and be sued with full","",""
"power and authority to have and use a common seal and to","",""
"alter the same at its pleasure.","",""
"3.","(1) The general objects for which the Corporation is","General  objects"
"","","of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
