"","9
2023  wxl  5  ork  r;k;siai  idu  moku",""
"","^ixia:d.;  lsÍfï&  mk;",""
"iy;sl lrk ,o"" ú.Kkh lrk ,o .sKqï m%ldYhla iu`.","",""
"tA  jd¾;dj""  wOHdmk  úIhh  mejÍ  we;s  wud;Hjrhdf.a","",""
"wud;HdxYfha f,alïjrhd fj; iy 1980 wxl 31 ork iafõÉPd","",""
"iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu iy wëlaIKh lsÍu&","",""
"mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk","",""
"frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'","",""
"","^2&  uqo,a j¾Ih ;=< §"" ixia:dms; uKav,h fj; ,enqKq",""
"úfoaYSh  iy  foaYSh  uqo,a  ms<sn|  fjk  u  .sKqï  m%ldYhla""","",""
"^1& jk Wmj.ka;sfha i|yka jd¾;djg wuqKkq ,eìh hq;= h'","",""
"12'","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","f.úh  hq;=  iy"
"jQ Èkfha § moku úiska f.úh hq;= ish¨ Kh iy nerlï","",""
"","","mokug  whúh"
"fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","",""
"","","hq;=  Kh"
"f.jkq  ,eìh  w;r""  tÈkg  mokug  whúh  hq;=  ish¨  Kh","",""
"iy  mokug  f.úh  hq;=  ish¨  idudðl  iy  odhl  uqo,a","",""
"fï mkf;a ld¾h i|yd ixia:dms; uKav,hg f.jkq ,eìh","",""
"hq;= h'","",""
"13'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,h  úiska"
"hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","",""
"","","pxp, iy ksYap,"
"kShdokhla m%ldr fyda wkHdldrhlska ixia:dms; uKav,h","",""
"","","foam<  oeßh  yels"
"i;=jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy","","nj"
"±Íug"" kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h we;s","",""
"w;r""  tlS  foam<  úlsŒfï""  Wlia  lsÍfï""  nÿ§fï""  yqjudre","",""
"lsÍfï fyda  wkHdldrhlska th kShdokh lsÍfï mQ¾K n,h","",""
"we;sj"" 7 jk j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha","",""
"Í;sj,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms; uKav,h","",""
"úiska tlS ish¨ foam< orkq ,eìh hq;= h'","",""
"14'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","uqo,a iy foam<"
"","","wod< lr .ekSu"
"hg;aj"" ljr fyda wdldrhlska ,nd .kakd ixia:dms; uKav,fha","",""
"uqo,a  iy  foam<  yqfola  u  ixia:dms;  uKav,fha  mrud¾:","",""
"m%j¾Okh lsÍu Wfoid muKla wod< lr.kq ,eìh hq;= w;r""","",""
"bka  lsisÿ  fldgila  ixia:dms;  uKav,fha  idudðlhkag","",""
",dNdxY"" m%ido §ukd fyda ,dN jYfhka fyda wkHdldrhlska","",""
"ljr fyda f,i Rcqj fyda jl%j f.jkq fyda mjrkq fkd,eìh","",""
"hq;= h'","",""
