"Registration  of  Title Act, No.  21 of  1998","Registration  of  Title Act, No.  21 of  1998"
"(Section 12)","(Section 12)"
"N","N
OTICE No. : 95/0070 Vavuniya District"
"OTICE No. : 95/0051 Vavuniya District",""
"I","I
t 
is  hereby  notified 
that  any  person  having  a  claim 
to 
the"
"t 
is  hereby  notified 
that  any  person  having  a  claim 
to 
the",""
"","ownership or possession or interest to one or more of the parcels"
"ownership or possession or interest to one or more of the parcels",""
"","of lands reflected in the Cadastral Map No. 950098 made by the"
"of lands reflected in the Cadastral Map No. 950088 made by the",""
"","Surveyor-General  under  Section  11  of  the  Registration  of  Title"
"Surveyor-General  under  Section  11  of  the  Registration  of  Title",""
"","Act, No. 21 of 1998 relating to the village of Erattaperiyakulama"
"Act, No. 21 of 1998 relating to the village of Maharambaikkulam",""
"","(Block  15,  Sheet  No. 03)  or  any  part thereof,  situated  within  the"
"(Block  12,  Sheet  No. 01)  or  any  part thereof,  situated  within  the",""
"","Grama  Niladhari  Division  of  No.C212A  -  Erattaperiyakulama  in"
"Grama  Niladhari  Division  of  No.215A  -  Maharambaikkulam  in",""
"","the  Divisional  Secretariat  Division  of  Vavuniya  South 
in 
the"
"the Divisional Secretariat Division of Vavuniya in the District of",""
"","District of Vavuniya in the Province of Nothern should submit his"
"Vavuniya  in  the Province  of  Nothern  should  submit  his  claim  to",""
"","claim to the undersigned before 13th of October 2025 In the event"
"the  undersigned  before  13th  of  October  2025  In  the  event  of",""
"","of failure  to submit any claim before the above-mentioned date,"
"failure    to  submit  any  claim  before  the  above-mentioned  date,",""
"","action will be taken to hold an ex parte inquiry to determine title"
"action will be taken to hold an ex parte inquiry to determine title",""
"","to  the  land  and  accordingly  publish  such  determination  in  the"
"to  the  land  and  accordingly  publish  such  determination  in  the",""
"","Government Gazette in terms of Section 14 of the above Act."
"Government Gazette in terms of Section 14 of the above Act.",""
"T","T
he Cadastral Map No. 950098 referred to above may be perused"
"he Cadastral Map No. 950088 referred to above may be perused",""
"","at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,"
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"","District  Survey  Office,  Office  of 
the  Commissioner  of  Title"
"District  Survey  Office,  Office  of 
the  Commissioner  of  Title",""
"","Settlement, or the Surveyor - General’s office."
"Settlement, or the Surveyor - General’s office.",""
"F","F
urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"urther  information  may  be  obtained  from  the  Grama  Niladhari,",""
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"the Divisional Secretary, or the Commissioner of Title Settlement.",""
"","P. C. D. Sigera,"
"P. C. D. Sigera,",""
"","Commissioner General of  Land Title Settlement."
"L
  Commissioner General of  Land Title Settlement.","L"
