"","instrument before any executant"
"","signs such deed or instrument."
"","(2)      He  shall  not  directly  or  indirectly"
"10","authenticate  or  attest  any  deed  of"
"","transfer  in  respect  of  a  transaction,"
"","which  is  in  fact  a  mortgage,  a"
"","conditional  transfer,  or  any  other"
"","similar instrument or deed."
"15",""
"","(3)     Any notary who shall knowingly and"
"","willfully execute a deed or instrument"
"","in violation of subsection (1) or (2)"
"","above shall be guilty of an offence,"
"","and be liable to a fine not exceeding"
"20","five hundred thousand rupees. ”."
