"","11
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","(3) %yjdr; re;ij mgptpUj;jp epjpakhdJ> gpd;tUtdtw;",""
"","wpD}lhfg; nghJkf;fspd; mf;fiwia Kd;ndLj;Jr;nry;Yk;",""
"","Nehf;fq;fSf;fhf> 7 Mk; kw;Wk; 9 Mk; gphpTfspd; epajpfspd;",""
"","gb mjw;F mDg;gpitf;fg;gl;l epjpfisg; gad;gLj;Jjy;",""
"5","Ntz;Lk;:-",""
"","(m)
,yq;ifapd; %yjdr; re;ijia mgptpUj;jpnra;jy;@",""
"","(M) KjyPl;lhsUf;F mwpTGfl;Ljiy Cf;Ftpj;jy;@",""
"","(,)
%yjdr;  re;ij  cl;fl;likg;ig  Nkk;gLj;jy;@",""
"","mj;Jld;",""
"10","(<)
%yjdr; re;ijapy; KjyPl;lhshpd; mZf;fj;ijAk;",""
"","gq;Fgw;WifiaAk; Nkk;gLj;jy;@",""
"","(4) ,uz;lhk; cl;gphptpd; epajpfspd;gb $l;bizf;fg;gl;l",""
"","fk;ngdpapd; gzpg;ghsh;fs; rigahdJ :-",""
"","(m)
gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;",""
"15","jidapd; gpujhd epiwNtw;wYtyuhftpUj;jy;",""
"","Ntz;Lk; @",""
"","(M) Mizf;FOtpd;  gzpg;ghsh;  jiyikajpgjpahf",""
"","tpUj;jy; Ntz;Lk;@ mj;Jld;",""
"","(,)
nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jidapd;",""
"","jtprhshpdJ  xUg;ghl;Lld;  Mizf;FOtpd;",""
"20","",""
"","jtprhshpdJ epakj;juhftpUj;jy; Ntz;Lk;@",""
"","16. gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jid","gu];gukw;w"
"","","kakhf;fg;gl;l"
"","apd; gzpg;ghsh;fs; rigahdJ> Mizf;FOtpdhy; vOj;jpy;",""
"","","gq;Fj;njhFjpg;"
"","NtWtifahff;  Fwpj;Jiuf;fg;gl;lhnyhopa  khw;wy;",""
"","","ghpth;j;jidia"
"25","NjjpapypUe;J %d;whz;L fhyg;gFjpapDs; Mizf;FOtpd;","epuw;gLj;Jjy;."
"","mq;fPfhuj;Jld; gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg;",""
"","ghpth;j;jidia mjd; nrhe;jg; ghpth;j;jidapd;kPJ epuw;",""
"","gLj;Jtjw;F mtrpakhd eltbf;ifia vLj;jy; Ntz;",""
"","Lk;.",""
