"","17
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","gu];gukw;wkakhf;fy;"
"","''gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jid"""""
"","vd;gJ> 4 Mk; gphptpd; (1) Mk; cl;gphptpd; epajpfspd;"
"","gb fk;ngdpfs; gjpthsh; jiyikajpgjpapdhy;"
"","gjpTnra;ag;gl;lJk; gq;Ffspdhy; tiuaWf;fg;"
"5","gl;lJkhd nfhOk;G gq;Fj;njhFjpg; ghpth;j;jid"
"","vd;W nghUshFk;@"
"","''RahjPdkhd  gzpg;ghsh;""""  vd;gJ>  nfhOk;G  gq;Fj;"
"","njhFjpg; ghpth;j;jidapd; cWg;gpdnuhUtUld;"
"","my;yJ  tpahghu  cWg;gpdUld;  Neubahf"
"10","my;yJ  Neubahfty;yhky;  rk;ge;jg;gl;Ls;s"
"","MnshUth; jtph;e;j Ms; my;yJ xU RahjPdkhd"
"","gzpg;ghshpd;  nghWg;ig  epiwNtw;Wifapy;"
"","mj;jifa  gzpg;ghshpd;  RahjPdkhd  fUj;jpd;"
"","gpuNahfj;Jld; Kf;fpakhdtifapy; jiyaplf;$ba"
"15","njhlh;GKiwia my;yJ #o;epiyiaf; nfhz;Ls;s"
"","NtnwtNuDkhs; vd;W nghUshFk;@"
"","''epuw;gLj;jg;gl;l gfpuq;ff; fk;ngdp"""" vd;gJ> 1987 Mk;"
"","Mz;bd; 36 Mk; ,yf;f> ,yq;ifg; gpizaq;fs;>"
"","ghpth;j;jid 
Mizf;FOr; 
rl;lj;jpy;"
"20","nfhLf;fg;gl;l mNjnghUisAilaJ@"
"","''cWg;gpdh;""""  vd;gJ>  thf;fspf;Fk;  chpikfisf;"
"","nfhz;Ls;s nfhOk;G gq;Fj;njhFjpg; ghpth;j;j"
"","idapd; cWg;gpdnuhUth; vd;W nghUshFk;@"
"","''mikr;rh;""""  vd;gJ>  ,r;rl;lj;jpd;  Vw;ghLfis"
"25","mKyhf;Fjy;  ve;j  mikr;rUf;Ff;  Fwpj;"
"","jspf;fg;gLfpd;wNjh  me;j  mikr;rh;  vd;W"
"","nghUshFk;@"
"","''Mjdk;"""" vd;gJ> VNjDk; mirTs;s my;yJ mirtw;w"
"","Mjdk; vd;W nghUshtJld;> gpd;tUtdtw;iw"
"30","Ak; cs;slf;Fk;:-"
