"","11
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","10. gphpT (11),d; Vw;ghLfSf;F cl;gl;L ml;ltizapy;","ml;ltiz"
"","","apYs;s"
"","Fwpg;gplg;gl;Ls;s tpjpfs; midj;J Nehf;fq;fSf;fhfTk;",""
"","","tpjpfs;"
"","epWtfj;jpd;  tpjpfshf  ,Uf;Fk;  vd;gJld;  mjd;","epWtfj;jpd;"
"","","tpjpfshf"
"","eltbf;iffisAk; mjd; cWg;gpdh;fisAk; fl;Lg;gLj;Jk;.",""
"","",",Uf;Fk;"
"5",",Ue;jNghjpYk;  ,e;jg; gphptpy; cs;slf;fg;gl;Ls;s vJTk;",""
"",",jd;  gpw;ghL  Gjpa  tpjpfis  tpjpj;jy;  my;yJ  mtw;iw",""
"","jpUj;Jjy;>  khw;wq;fisr;  nra;jy;.  Nrh;j;jy;  my;yJ",""
"","ml;ltizapYs;s  my;yJ  gphpT  (11)f;F  ,zq;f  ,jd;",""
"","gpw;ghL  epWtfj;jpdhy;  nra;ag;glf;$ba  VNjDk;  xU",""
"10","tpjpia  ,uj;Jr;nra;jy;  Mfpatw;wpy;  epd;Wk;  xUNghJk;",""
"","epWtfj;ij jLg;gjhf mh;j;jk; nfhs;sg;glf; $lhJ.",""
"","","tpjpfspy;"
"","11.  (1)  VJk;  xU  nghJf;$l;lj;jpy;  rKfkspj;jpUe;j",""
"","","jpUj;jk;"
"","rhjhuz  cWg;gpdh;fspy;  %d;wpy;  ,U  gphptpduhy;",""
"","mq;fPfhpf;fg;gl;l xU jPh;khdj;jpd;%yk; ml;ltizapYs;s",""
"15","tpjpfs;  khw;wg;glyhk;>  Nrh;f;fg;glyhk;>  jpUj;jg;glyhk;",""
"","my;yJ ,uj;Jr;nra;ag;glyhk;.",""
"",",Ue;jNghjpYk; Nkw;gb $l;lk; ,lk;ngWtjw;F Fiwe;jJ",""
"","gjpdhd;F  (14)  ehl;fSf;F  Kd;dh;  xt;nthU  rhjhuz",""
"","cWg;gpdh;fSf;Fk; 
Nkw;gb 
$l;lj;jpy; 
itj;J",""
"20","rkh;g;gpf;fg;glTs;s jpUj;jg; gpNuuiz gw;wpa vOj;J%y",""
"","mwptpj;jy; mDg;gg;gl Ntz;Lk;.",""
"","(2)  xU  nghJf;$l;lj;jpy;  itj;J  epWtfj;jpdhy;  Nkw;",""
"","nfhs;sg;gl;l Ntnwe;jj; jPh;khdKk; mjd;gpd;dh; ,lk;ngw;w",""
"","xU  nghJf;$l;lj;jpy;  rKfkspj;jpUe;j  ngUk;ghd;ik",""
"25","cWg;gpdh;fs;  thf;fspj;J  jPh;khdpj;jpUe;jhyd;wp  jpUj;",""
"","jg;glNth> Nrh;f;fg;glNth khw;wg;glNth my;yJ ,uj;Jr;",""
"","nra;ag;glNth $lhJ.",""
"",",Ue;jNghjpYk; Nkw;gb $l;lk; ,lk;ngWtjw;F Fiwe;jJ",""
"","gjpdhd;F  (14)  ehl;fSf;F  Kd;dh;  xt;nthU  rhjhuz",""
"30","cWg;gpdh;fSf;Fk; Nkw;gb $l;lj;jpy; itj;J rkh;g;gpf;fg;",""
"","glTs;s jpUj;jg; gpNuuiz gw;wpa vOj;J%y mwptpj;jy;",""
"","mDg;gg;gl Ntz;Lk;.",""
