"","25
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","my;yJ VNjDk; nfhLf;fy; thq;fypy; <LglhJ."
"","ve;jnthU mq;fj;jtUf;Fk; epWtfj;jpd; ve;jnthU"
"","Mjdj;jpd;kPJk;  jdpg;gl;l  chpikfs;  fpilahJ"
"","my;yJ epWtfj;jpd; rk;gsk; ngWfpd;w Copauhf"
"5",",Uf;fpd;w re;jh;g;gq;fisj; jtpu mq;fj;Jtj;jpy;"
"",",Ue;J ve;jtpj ,yhgKk; ngwyhfhJ."
"","(M)
epWtfk; tpahghuk; my;yJ tpiyfs; rk;ge;jkhf"
"","tiuaiw  nra;aKaw;rpf;fNth  my;yJ  NtNwJk;"
"","xUtifapy; jiyaPL nra;aNth my;yJ VNjDk;"
"10","njhopw;rq;f eltbf;iffspy; <LglNth khl;lhJ @"
"","(,)
epWtfk;  VNjDk;  murpay;  eltbf;iffspy;"
"","<LglNth my;yJ mjd; epjp my;yJ nrhj;Jf;fis"
"","murpay;  Nehf;fq;fSf;fhf  gad;gLj;jg;gLtij"
"","mDkjpf;fhJ @"
"15","(<)
epWtfj;jpd;  tshfj;jpy;  ve;j  xUtifahd"
"","#jhl;lKk; jilnra;ag;gl;Ls;sJ @"
"","(c)
epWtfj;jpd; epjpak; ePjpkd;wj;jpdhy; Fw;wthspahf;"
"","fg;gl;Ls;s cWg;gpdh;fsJ mguhjj; njhiffis"
"","nrYj;Jtjw;Fg; gad;gLj;jg;glf; $lhJ."
