"","it  photoelectrically  and 
reproducing 
the",""
"","image thereof after transmission;”.",""
"","4. Section 9 of the principal enactment is hereby amended","Amendment of"
"","","section 9 of"
"10","in subsection (4) of that section, by the substitution for the",""
"","","the principal"
"","words “shall be at the rate of nine per centum per annum:”,","enactment"
"","of the words “shall be the legal rate applicable for the time",""
"","being:”.",""
"","Section  14  of 
the  principal  enactment 
is  hereby
5.","Amendment of"
"","","section 14 of"
"15","amended by the repeal of subsection (1) of that section and",""
"","","the principal"
"","the substitution therefor, of the following subsection: -",""
"","","enactment"
