"","with the Magistrate’s Court within whose local"
"","jurisdiction -"
"20","(a)  where 
the  cheque 
is  deposited 
for"
"","collection  through  the  account  of  the"
"","payee  or  holder  in  due  course  of  the"
"","cheque, the branch of the bank in which"
"","such  payee  or  holder  in  due  course"
"25","maintains the account, is situated; or"
"","(b)  where 
the  cheque 
is  presented 
for"
"","payment by the payee or holder in due"
"","course of the cheque to the branch of"
"","the  drawee  bank,  the  branch  of  the"
"30","drawee  bank 
in  which 
the  drawer"
"","maintains the account, is situated."
