"","11
Finance Act, No. 18 of 2021",""
"17.","The  Commissioner-General  shall  maintain  proper","Proper  records"
"","","shall  be"
"records with regard to the tax arrears and penalties written","",""
"","","maintained"
"off under the provisions of sections 11, 12 and 13.","",""
"18.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency"
"prevail.","",""
"19.","In this Act unless the context otherwise requires-","Interpretation"
