"","any  business  of  liquor  excluding  such  income",""
"","which is merely incidental to another business.",""
"13.","(1) The Commissioner-General shall write off any","Penalty  on  tax"
"","","in  default  to  be"
"penalty or interest, calculated in terms of the provisions of","",""
"","","written  off"
"any law specified in Schedule I or Schedule IV hereto, in","",""
"relation to a taxpayer, in respect of which the payment due","",""
"date was December 31, 2020 or a date prior to that date, if","",""
"the  taxpayer  pays  the  full  amount  of  the  tax  outstanding,","",""
"under the provisions of said laws, on or prior to March 31,","",""
"2022.","",""
"","(2) Nothing in subsection (1) shall be read and construed",""
"as imposing a liability on the taxpayer to pay any tax, interest","",""
"or penalty thereon, in respect of any tax arrears written off in","",""
"terms of the provisions of the Inland Revenue Act, No. 24 of","",""
"2017 or the provisions of section 11 or 12 of this Act.","",""
"14.","Where  there  is  any  dispute  in  relation  to  any  tax","Tax  arrears  in"
"","","dispute  not  to"
"arrears referred to in section 11 or 12, in respect of which a","",""
"","","be  written  off"
"decision  is  pending  before  or  has  been  made  by  the  Tax","",""
"Appeals  Commission  or  any  court  of  law,  before  the","",""
"commencement  of  this  Act,  under  the  provisions  of  any","",""
"respective law specified in Schedule I or Schedule III hereto,","",""
"on an assessment made in relation to a taxpayer, shall not be","",""
"written off under the provisions of section 11 and 12, as the","",""
"case may be.","",""
"15.","Any  tax  refund  pending  payment  on  the  date  of","Tax  refunds  to"
"","","be  set  off"
"commencement of this Act duly claimed by a taxpayer, under","",""
"","","against  the  tax"
"the provisions of any law specified in Schedule I, Schedule","",""
"","","arrears  written"
"III  or  Schedule  IV  hereto,  for  any  period  ending  prior  to","","off"
"December 31, 2020 shall be set off against any tax arrears","",""
"written off under the provisions of section 11 or 12:","",""
