"","IV ^w& fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'04","1 A"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.04",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"","w;s úfYI",""
"",",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"","mjp tpNr\khdJ",""
"","wxl 2152/26 - 2019 foieïn¾ ui 04 jeks nodod - 2019'12'04",""
"","2152/ 26  Mk;  ,yf;fk; - 2019  Mk; Mz;L  jpnrk;gh;  khjk;  04  Me; jpfjp  Gjd;fpoik",""
"","(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)",""
"","gFjp IV(m) -  khfhz rigfs;",""
"","MSeh;fspd; epakdq;fSk; gpwTk;",""
"","njd;  khfhz  khfhz  rig",""
"","njd; khfhz MSeh; %yk; nra;ag;gLk; gjtp toq;fy;/ gjtp ePf;fy;",""
"njd; khfhzj;jpd; khfhz MSeh; lgps;a{. lgps;a{. fkNf Mfpa ehd;> njd; khfhz khfhz rigapd; fPo; eilKiwapy; cs;s","",""
"mjpfhu rigfspy; fPo;f;Fwpg;gplg;gl;Ls;sthW gjtp ePf;fk; nra;fpd;Nwd; vd;gij mwpaj;jUfpd;Nwd;.","",""
"","Kjy; mwptpj;jy;",""
"","",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;Gj; jpl;lj;jpd;gb 154 (v) kw;Wk; 154 (<) (2) Mk; rl;lthf;fj;jpd;"
"","%yk; vdf;F toq;fg;gl;bUf;Fk; mjpfhuj;jpd; gpufhuk; kw;Wk; 1996 Mk; Mz;bd; 2 Mk; ,yf;f> njd; khfhz gazpfs;",""
"","Nghf;Ftuj;Jr; rigr; rhrdj;jpd; 3 (7) Mk; tpjpKiwapd; gpufhuk; fPo; ngah; Fwpg;gplg;gl;Ls;sth;fs; njd; khfhz gazpfs;",""
"","Nghf;Ftuj;Jr; rigapd; gzpg;ghsh; rig cWg;gpdh; gjtpfspy; ,Ue;J 2019.12.02 Me; jpfjp njhlf;fk; eilKiwf;F tUk;",""
"tifapy; gjtp ePf;fk; nra;ag;gLfpwhh;fs; :","",""
"","(m)
jpU. Nf. vr;. fgpy Nrdhuj;d",""
"","(M)
jpU. gpaNrd FUNf",""
"","(,)
jpU. lgps;a{. B. Gz;arphp",""
"","(<)
jpU. V. vr;. `h;kd; ruj; b rpy;th",""
"1A - PG 4782  — 32  (2019/12)","",""
",t; mjp tpNrl tu;j;jkhdpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
