"2 A","IV ^w& fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'04"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.04"
"",",uz;lhk; mwptpj;jy;"
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;Gj; jpl;lj;jpd;gb 154 (v) kw;Wk; 154 (<) (2) Mk; rl;lthf;fj;jpd;"
"","%yk; vdf;F toq;fg;gl;bUf;Fk; mjpfhuj;jpd; gpufhuk; kw;Wk; 1992 Mk; Mz;bd; 4 Mk; ,yf;f> njd; khfhz tPjp mgptpUj;jp"
"","mjpfhu rig rhrdj;jpd; 8 Mk; tpjpKiwapd; gpufhuk; fPo; ngah; Fwpg;gplg;gl;Ls;sth; njd; khfhz tPjp mgptpUj;jp mjpfhu"
"rigapd; gzpg;ghsh; rig cWg;gpdh; gjtpapy; ,Ue;J 2019.12.02 Me; jpfjp njhlf;fk; eilKiwf;F tUk; tifapy; gjtp",""
"e
f
fk; nra;ag;gLfpwhh; :",""
"","(m)
jpU. vr;. gP. Nf. ep\he;j Fkhu"
"","fyhepjp lgps;a{. lgps;a{. fkNf>"
"","MSeh;>"
"","njd; khfhzk;."
"njd; khfhz MSeh; mYtyfk;>",""
"fPo; bf;rd; ghij>",""
"fhyp>",""
"2019> jpnrk;gh; 03.",""
"12-590",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
