"","2
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","mj;Jld;  mg;ngau;nfhz;L  mJ>  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;@",""
"","mj;Jld;  mJ  nghJ  ,yr;rpidnahd;iw  itj;jpUf;fTk;>",""
"","gad;gLj;jTk;>  mJ>  tpUk;gpahq;F  mjid  khw;wTk;",""
"5","KOj;jj;JtKk;>  mjpfhuKk;  cilajhapUj;jYk;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ  1980  Mk;  Mz;bd;",""
"","31  Mk;  ,yf;f>  type;JjT  r%fNritfs;  xOq;fikg;Gf;fs;",""
"","(gjpTnra;jYk; 
Nkw;ghh;it  nra;jYk;) 
rl;lj;jpd;",""
"","Nehf;fj;jpw;fhfTk;  fUj;njy;iyf;Fs;  tUfpd;w  type;JjT",""
"10","r%fNrit  xOq;fikg;ghff; 
fUjg;gLjy;  Ntz;L",""
"","nkd;gJld;  ,r;rl;lj;jpd;  Vw;ghLfs;  $l;bizf;fg;gl;l",""
"","FO  mYtyh;fis  Kfhiknra;jYk;  kw;Wk;  mJ",""
"","njhlh;gpYk;  Vw;Gila  jhjYk;  Ntz;Lk;.",""
"","$l;bizf;fg;gl;l  FO  ,yhg  Nehf;fkw;wNjhu;
3.3.3.3.3.","$l;bizf;"
"","","fg;gl;l"
"15","epWtdkhf  jdpj;Jk;  KOtJk;  r%fj;jpdJk;  mjd;",""
"","","FO  ,yhg"
"","cWg;gpdu;fspd;  ed;ikf;fhfTk;  khj;jpuNk  nraw;gLjYk;",""
"","","Nehf;fkw;w"
"","Ntz;Lk;.","epWtdkhf"
"","","nraw;gLjy;"
"","(1)  $l;bizf;fg;gl;l  FO  mikj;JUthf;fg;
4.4.4.4.4.","$l;bizf;"
"","","fg;gl;l"
"","gLtjw;fhd  nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;",""
"","","FOtpd;"
"20","Ntz;Lnkd  ,j;jhy;  ntspg;gLj;jg;gLfpwJ:-",""
"","","nghJf;"
"","","Fwpf;Nfhs;fs;"
"","(m)
Nfhjhnfhl  Fzujd  eh`pkp  kd;wj;jpd;  cWg;",""
