"","8
Nfhjhnfhl Fzujd eh`pkp kd;wk;",""
"","($l;bizj;jy;)",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdu;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"","Njhuhjy;  Ntz;Lk;.",""
"","(4)  ,g;gpuptpd;fPo;  Mf;fg;gLk;  tpjpfs;  murhq;f",""
"5","tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;.",""
"","9.9.9.9.9.  rigahdJ>  cWg;gpdu;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdu;fs;"
"","","gw;wpa"
"","NgZjy;  Ntz;Lk;.  ,jpy;  cWg;gpdu;fspd;  ngau;>  Kftup",""
"","",",lhg;G"
"","kw;Wk;  gw;wpa  ,lhg;G>  NtW  mj;jpahtrpakhd  tpguq;fs;",""
"","vd;gd  cs;slf;fg;gLjy;  Ntz;Lk;.",""
"10","10.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpiaf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2)  $l;bizf;fg;gl;l  FOtpw;fhfTk;  mJ  njhlu;ghfTk;",""
"","nfhil>  ,Wjp  tpUg;ghtdf;nfhil> 
ed;nfhil>",""
"","xg;gg;gzk;>  cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;",""
"15","nfhil  vd;w  tifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;",""
"","FOtpdhy;  mq;fPfupf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F",""
"","Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpdJ  tuTf;F",""
"","itg;gpyplg;gLjy;  Ntz;Lk;.",""
"","(3)  rl;lj;jpd;fPo;  $l;bizf;fg;gl;l  FOtpd;  jj;Jtq;",""
"20","fisAk;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GuptjpYk;> 
epiwNtw;WtjpYk;  $l;bizf;fg;gl;l",""
"","FOtpdhy;  cwg;gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;",""
"","jPu;g;gjw;Fj;  Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;",""
"","gzj;njhiffSk; 
epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"25","Ntz;Lk;.",""
"","11.11.  (1)  $l;bizf;fg;gl;l  FOtpd;  epjpahz;L  gQ;rhq;f","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","fzf;FfSk;  Mz;lhjy;  Ntz;Lk;.",""
"","(2)  $l;bizf;fg;gl;l  FOthdJ>  mjd;  tUkhdk;",""
"","kw;Wk;  nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"30","$l;bizf;fg;gl;l  FOtpd;  kw;nwy;yhf;  nfhLf;fy;",""
"","thq;fy;fs;  vd;gd  gw;wpa  Kiwahd  fzf;Ffis",""
"","itj;jpUf;fr;  nra;jy;  Ntz;Lk;.",""
