"","3
Nfhjhnfhl Fzujd eh`pkp kd;wk;"
"","($l;bizj;jy;)"
"","kw;Wk;  mjd;%yk;  Nfhjhnfhl  Fzujd  eh`pkp"
"","kd;wj;ij  xOf;f  ngsjPf  Kiwapy;  mgptpUj;jp"
"","nra;jy;@"
"","(c) ,yq;ifapy;  gy;NtW  ,dq;fspdJk;  rka>  xOf;ff;"
"5","fy;tp  kw;Wk;  ngsjPf  mgptpUj;jpia  Vw;gLj;jy;@"
"","(C) kd;wj;jpd;  cWg;gpdu;fs;  kw;Wk;  gadhspfs;"
"","kj;jpapy;  cWjpahd  njhlu;ig  Nkk;gLj;jy;@"
"","(v) Fiwe;j  tUkhdk;  ngWgtu;fspd;  nghUshjhu"
"","kw;Wk;  njhopy;  Kd;Ndw;wj;jpw;F  top  nra;jy;@"
"10","(V) cs;ehl;by;  fhzg;gLfpd;w  gy;NtW  fyhr;rhuq;"
"","fspd;  cau;Tf;fhf  nraw;gLjy;@  kw;Wk;"
"","(I)
ru;tNjr  uPjpapy;  ek;gpf;ifia  Vw;gLj;jp  cs;ehl;L"
"","kf;fspd;  ngsjPf  Njitfis  epiwNtw;Wtjw;F"
"","eltbf;if  vLj;jy;."
