"I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'28"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA - 28.11.2019","",""
"","Welimaluwa, Pathulpana, Pelwadiya, Thiriwanaketiya, Batugedara, Warakathota, Kudugalwaththa, Urban",""
"","Council,  clock  tower,  Dharmapala  Mawatha,    Moragahayata,  Panadura  Road,  Galkaduwa,  reache,",""
"","Sabaragamuwa Maha Saman Devalaya and return to Moragahayata, Hospital Junction, Weralupe Junction,",""
"","New  Town  Moragahayata,  Hidellena  Vidyalaya  Mawatha,  Farmgarden  Junction,  New  Town,  Weralupe",""
"","Junction, Moragahayata, Pergasan Road, Bus stop, Kudugal Waththa thorugh Godigamuwa Malwala Road,",""
"","to Sri Palabathgala Raja maha vihara, held the vehicle pageant with Kuruwita Eranda pageant conducted",""
"","from Galpothawela Sri Pada Raja Maha Vihara to Pelmadulla, Ganegama, Pathakada, Sannasgama, Thipitigala,",""
"","Lellopitiya, Welimalua, Pathupana, Pelwadiya, Thiruwanaketiya, Batugethara, Warakathota, Kudugal Waththa,",""
"","Urban Council, Clock Tower, near the Dharmapala Mawaththa, Moragahayata, Galkaduwa, reach Saman",""
"","Dhewalaya done Buddha pooja, and return Kahangama Holipitiya, Gorakaela junction through pahathgama",""
"","to Kuruwiya town Katuthiyambarawa through eknaligoda to reach Warnagala through Eratna Road, After the",""
"","Palabathgala pageant, held the Pilgrimage.",""
"","III. ON  2019.12.10  early  Morning  from  Galpoththawela  Sri  Pada  Raja  Maha  Vihara  to  Pelmadulla  Town,",""
"","Iddamalgoda, Meegahagoda, Rambuka Bodhi, Morathota Junction, Hunuwala,  Delgasgawa, Opanayaka,",""
"","Udawela, Welage, Balangoda, Elle arawa, Morahela,  Pinnawala reach Bolthumbe Saman Dewalaya return",""
"","to through Marathenna, Bagawanthalawa Norwood, Hatton Junction  Maskeliya  to  Nall-Thanniya.",""
"","Thereafter through Royal road  and Hatton road the statute of the deity and the enclosure casket with relics",""
"","will be  carried in “Dolawa” upto the top of the Samantha Kuta Summit and the pageant and the ceremony",""
"will be ended.*","",""
