"","*
The priority should be given to vehicles nominated by the Chief Incumbent Thero and the other vehicles"
"","should follow -suit after those vehicles without obstructing the line-up."
"2. Here by declare that trading in the temple premises is prohibited. The conducting of trading activities and dansal",""
"","could be done along the main road and the by-roads upto the Sri Pada Vihara but without any obstruction to the"
"","devotees and the Pageant."
"3. Hereby  declare  that  collection  of  aids  and  contributions  are  prohibited  from  Pelmadulla Town  up  to  Sri  Pada",""
"","Temple  premises."
"4. Hereby declare that parking of private vehicles from the main road to Sri Pada Temple obstructing the devotees",""
"","and pageant is prohibited."
"5. The Ceylon Electricity Board and the Pradeshiya Sabhawa of Pelmadulla are entrusted with the work of fixing",""
"","street lamps and extra lamps in the temple premises and its surroundings roads."
"6.","Prior  to  and  after  the  pegeant  festival  matters  related  to  health  care  and  sanitary  and  removal  of  garbage  are"
"","entrusted with the Pelmadulla Pradeshiya Sabhawa and office of the medical officer of health."
"7. The branch office of the Water Supplies and Drainage Board is entrusted with the work of provision of water by",""
"","keeping extra water tanks."
"8. The police and security services are entrusted with all sort of security measures on the traffic controlling required",""
"","for uninterrupted conduct of the pageant and moments of devottees."
"9. The statute and the relics will be worshipped and offerings will be given at the Sri Pada Station for six months and",""
"","after  the  day  of  coming  Wesak  Poya  day  those  will  be  deposited  at  Deity's  Palace  at  Raja  Maha  Vihara  of"
"","Galpoththawala and worshipped and offerings will be given. The above 8 orders are valid until to that day."
