"47","ã 0+652","fmÜá fndalal=","c,dmjyk fndalal=","19'02","2x2"
"^wd& md,ï","","","","",""
"wkq","msysàu ls'ó'","j¾.h",".fÕa/c, ud¾.fhaa/","ks¾ñ;fhys","ks¾ñ;fhys m<,/"
"wxlh","","","ud¾.fha ku","È. ^óg¾&","úIalïNh ^óg¾&"
"1","11+342 isg","há  ìï ud¾.h","m%Odk ud¾.h","35'00","23'80"
"","11+377","md,u  ^îwd¾hQ-1&","^uyd  ud¾.h&","",""
"2","13+669 isg","md,u ^îwd¾-1&","m%Odk ud¾.h","180'00","23'80"
"","13+849","","^uyd  ud¾.h&","",""
"3","14+489","Wvq ìï ud¾.h",".%dóh  ud¾.h","60'00","10'60"
"","","md,u  ^îwd¾´-2&","","",""
"4","15+279","Wvq ìï ud¾.h md,u",".%dóh  ud¾.h","60'00","10'60"
"","","^îwd¾´-1&","","",""
"5","15+296","Èh ux md,u","fnod yeÍfï we<","68'00","1'50"
"","","","^uyje,s&","",""
"","nEjqu zztAZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","",""
"6","zztAZZZ 0+204 isg","îwd¾whs 04","wka;¾ yqjudre ia:dkh","870'00","9'90"
"","zztAZZZ1+074","","nEjqu zztAZZ","",""
"nEjqu zzîZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","",""
"7","zzîZZ 0+589 isg","îwd¾whs 02","l=re¿ Whk ud¾.h","140'00","9'90"
"","zzîZZ 0+729","","nEju zzîZZ","",""
"nEjqu zziSZZ ^wkaorjej wka;¾ yqjudre ia:dkh&","","","","",""
"8","zziSZZ 0+587 isg","îwd¾whs  01","wka;¾ yqjudre m%Odk","150'00","10'08"
"","zziSZZ 1+737","","ud¾.h nEjqu zziSZZ","",""
