"^iii&","cd;sl uydud¾.fha wxf.damdx.","","","","","",""
"^w& ks¾ñ;hka","","","","","","",""
"wkq wxlh","msysàu ls'ó'","j¾.h",".fÕa$c, ud¾.fha$","k","¾ñ;fhys","k","¾ñ;fhys m<,$"
"","","","ud¾.fha ku","","È. ^óg¾&","","úIalïNh ^óg¾&"
"1","3+047","fmÜá fndalal=","c,dmjyk fndalal=","","42'82","","2x2 iy 2x3"
"2","3+209","háìï ud¾.h","i;=ka udrejk ia:dkh","","36'23","","4x3"
"3","4+409","fmÜá fndalal=","c,dmjyk fndalal=","","35'08","","2x2"
"4","4+864","fmÜá fndalal=","c,dmjyk fndalal=","","28'68","","2x2"
"5","5+589","fmÜá fndalal=","c,dmjyk fndalal=","","71'02","","2/2x2"
"6","6+909","fmÜá fndalal=","c,dmjyk fndalal=","","64'06","","2x2"
"7","7+009","há ìï ud¾.h",".
dóh ud¾.h","","30'04","","10x6"
"8","7+379","fmÜá fndalal=","c,dmjyk fndalal=","","58'92","","2/2x2"
"9","7+703","fmÜá fndalal=","c,dmjyk fndalal=","","28'81","","2x2"
"10","8+309","fmÜá fndalal=","c,dmjyk fndalal=","","34'01","","2x2"
"11","8+519","fmÜá fndalal=","c,dmjyk fndalal=","","34'26","","2x2"
"12","8+899","fmÜá fndalal=","c,dmjyk fndalal=","","33'90","","2x2"
"13","9+210","há ìï ud¾.h",".
dóh ud¾.","","28'99","","10x6"
"14","9+259","fmÜá fndalal=","c,dmjyk fndalal=","","52'30","","2x2"
"15","9+559","fmÜá fndalal=","c,dmjyk fndalal=","","29'83","","2x2"
"16","9+869","fmÜá fndalal=","c,dmjyk fndalal=","","64'65","","2x2"
"17","10+339","há ìï ud¾.h",".
dóh ud¾.","","29'44","","10x6"
