"wkq","m
y
áu","j¾.h",".fÕa$c, ud¾.fha$","k","¾ñ;fhys","k","¾ñ;fhys m<,/"
"wxlh","l
'
ó
'","","ud¾.fha ku","","È. ^óg¾&","","úIalïNh ^óg¾&"
"18","10+354","fmÜá fndalal=","c,dmjyk fndalal=","","45'40","","2x2"
"19","10+759","fmÜá fndalal=","c,dmjyk fndalal=","","64'30","","2$2x2"
"20","11+097","fmÜá fndalal=","c,dmjyk fndalal=","","43'08","","2x2"
"21","11+266","fmÜá fndalal=","c,dmjyk fndalal=","","65'26","","2x2"
"22","11+659","fmÜá fndalal=","c,dmjyk fndalal=","","33'18","","2x2"
"23","11+907","fmÜá fndalal=","c,dmjyk fndalal=","","54'70","","2/3x3"
"24","11+979","há ìï ud¾.h","uyje,s we< fiajd","","30'04","","10x6"
"","","","ud¾.h","","","",""
"25","12+059","fmÜá fndalal=","c,dmjyk fndalal=","","59'50","","2x2"
"26","12+389","fmÜá fndalal=","c,dmjyk fndalal=","","50'32","","2x2"
"27","12+428","há ìï ud¾.h",".
dóh ud¾.h","","34'06","","5x5"
"28","12+889","fmÜá fndalal=","c,dmjyk fndalal=","","29'83","","2x2"
"29","13+416","fmÜá fndalal=","c,dmjyk fndalal=","","39'77","","2x2"
"30","13+919","fmÜá fndalal=","c,dmjyk fndalal=","","47'58","","2x2"
"31","14+123","há ìï ud¾.h","wi, ;sfnk jefõ","","34'06","","5x5"
"","","","m
Odk we<","","","",""
"32","13+859","fmÜá fndalal=","c,dmjyk fndalal=","","30'25","","2x2"
"33","15+131","fmÜá fndalal=","c,dmjyk fndalal=","","31'46","","2x2"
"34","16+231","há ìï ud¾.h","wi, ;sfnk jefõ","","44'33","","5x3x5"
"","","","m
Odk we<","","","",""
"35","16+411","fmÜá fndalal=","wi, ;sfnk jefõ jdka","","42'84","","3/5x4"
"","","","fodrgqj","","","",""
"36","16+535","fldkal%SÜ ;Ügq","c, ud¾.h i|yd","","56'14","","3x2"
"","","fndalal=","wdrlaIdj","","","",""
