"","18
Public Debt Management"
"","(g)
information  on  any  debt  service  arrears  of  the"
"","Government; and"
"","(h)
any  other  information  related  to  public  debt"
"","management."
"5","(3) The Minister shall review the draft annual report and"
"","submit  it  to  the  Cabinet  of  Ministers  for  its  approval  and"
"","table the approved annual report before Parliament not later"
"","than  hundred  and  eighty  days  following  the  end  of  the"
"","preceding financial year and publish such approved annual"
"10","report in the official websites of the Ministry of Finance and"
"","the Office."
