"","subject to such conditions, reservations and restrictions as",""
"","may be specified in such Order.",""
"","33. The Government shall not be bound by the terms of","Consequences"
"10","","of"
"","any  loan  agreement,  finance  lease  agreement,  suppliers’",""
"","","unauthorised"
"","credit  agreement,  derivative  or  any  guarantee  issued,  or",""
"","","transactions"
"","purported to be contracted or issued for or on its behalf by",""
"","","and  how  to"
"","any other, other than the Minister or public officer authorised","exclude  them"
"","in writing in that behalf by the Minister or pursuant to the",""
"15","Foreign Loans Act, No. 29 of 1957.",""
"","34.  No  civil  or  criminal  proceedings  shall  be  instituted","Protection"
"","","from  action"
"","against the Secretary to the Treasury, Director-General or",""
"","any employee of the Office or any member of the Committee",""
