"","estimates of expenditure and borrowing"
"","ceilings;"
"5","“any  other  entity”  means  any  entity  established  under"
"","the Companies Act, No. 07 of 2007 or any other"
"","written law and which is approved by Parliament"
"","to  receive  Government  loan  guarantees  or"
"","on-lending  funds;"
"10","“borrowing” means the procedures for raising funds by"
"","concluding 
loan 
agreements,  obtaining"
"","advances from commercial banks and by issuing"
"","debt securities and “borrow” shall be construed"
"","accordingly;"
"15","“Central  Bank”  means  Central  Bank  of  Sri  Lanka"
"","established  by  the  Central  Bank  of  Sri  Lanka"
"","Act, No. 16 of 2023;"
