"any  article  which  is  imported,  if  proved  to  the  satisfaction  of",""
"the  Commissioner  General  of  Inland  Revenue,  that  such",""
"article  is  imported  to  Sri  Lanka  for—",""
"(i)","display  at  an  exhibition;"
"(ii)","the temporary use in Sri Lanka in any project approved"
"","by  the  Minister;"
"(iii)","for  the  purposes  of  repairs  to  that  article  to  be  carried"
"","out  in  Sri  Lanka;  or"
"(iv)","any  other  similar  purpose,  and  is  to  be  re-shipped,"
"","within a period of one year from the date of importation"
"","of  such  article  to  Sri  Lanka;"
