"","PART I"
"","EXCEPTED ARTICLES"
"(i)","any  article  exported  by  the  manufacture  of  such  article;"
"(ii)","any  article  not  being  plant,  machinery  or  fixtures  imported"
"","by  any  person  exclusively  for  use  in,  or  for,  the  manufacture"
"","of  any  article  for  export;"
"(iii)","any  article  sold  to  any  person  to  whom  this  Act  applies"
"","exporter  if  the  Commissioner  General  is  satisfied,  on  the"
"","production  of  a  letter  of  credit  opened  in  any  bank  in  Sri"
"","Lanka  in  respect  of  the  export  of  that  article  or  other"
"","documentary  evidence  that  such  article  has  in  fact  been"
"","exported  from  Sri  Lanka;"
"(iv)","any  article  which  is  imported,  if  proved  to  the  satisfaction  of"
"","the  Commissioner  General  of  Inland  Revenue,  that  such"
"","article  is  imported  to  Sri  Lanka  for—"
